89.66,4.55
91.38,4.62
93.10,4.66
94.83,4.52
96.55,4.59
98.28,4.63
100.00,4.70
Tabela,1614.92
Revocação,Precisão
0.00,50.00
10.00,60.00
20.00,22.64
30.00,14.52
40.00,7.38
50.00,6.74
60.00,6.32
70.00,6.32
80.00,5.60
90.00,4.62
100.00,4.70



Consulta Num,32

Pontos
Revocação,Precisão
3.33,100.00
6.67,50.00
10.00,42.86
13.33,50.00
16.67,29.41
20.00,17.65
23.33,14.29
26.67,14.29
30.00,9.18
33.33,8.06
36.67,3.94
40.00,3.38
43.33,3.49
46.67,3.70
50.00,3.16
53.33,2.89
56.67,2.86
60.00,2.20
63.33,2.24
66.67,2.30
70.00,2.39
73.33,2.24
76.67,2.34
80.00,2.37
83.33,2.35
86.67,2.43
90.00,2.39
93.33,2.43
96.67,2.40
100.00,2.47
Tabela,1357.36
Revocação,Precisão
0.00,100.00
10.00,42.86
20.00,17.65
30.00,8.06
40.00,3.38
50.00,3.16
60.00,2.20
70.00,2.39
80.00,2.37
90.00,2.43
100.00,2.47



Consulta Num,33

Pontos
Revocação,Precisão
1.75,50.00
3.51,50.00
5.26,33.33
7.02,36.36
8.77,35.71
10.53,33.33
12.28,36.84
14.04,40.00
15.79,42.86
17.54,45.45
19.30,39.29
21.05,30.00
22.81,30.23
24.56,28.57
26.32,30.00
28.07,30.19
29.82,25.00
31.58,25.71
33.33,22.09
35.09,21.74
36.84,22.11
38.60,22.92
40.35,22.55
42.11,22.43
43.86,22.12
45.61,22.41
47.37,22.69
49.12,23.14
50.88,22.66
52.63,23.26
54.39,23.85
56.14,23.70
57.89,23.74
59.65,22.37
61.40,21.88
63.16,21.95
64.91,22.42
66.67,22.89
68.42,23.35
70.18,23.81
71.93,23.98
73.68,22.58
75.44,22.99
77.19,19.82
78.95,18.44
80.70,16.61
82.46,15.56
84.21,9.25
85.96,7.32
87.72,6.99
89.47,7.02
91.23,6.81
92.98,6.17
94.74,6.09
96.49,5.31
Tabela,2283.50
Revocação,Precisão
0.00,50.00
10.00,33.33
20.00,30.00
30.00,25.71
40.00,22.55
50.00,22.66
60.00,21.88
70.00,23.81
80.00,16.61
90.00,6.81
100.00,0.00



Consulta Num,34

Pontos
Revocação,Precisão
2.56,100.00
5.13,100.00
7.69,75.00
10.26,80.00
12.82,71.43
15.38,66.67
17.95,70.00
20.51,72.73
23.08,69.23
25.64,62.50
28.21,64.71
30.77,60.00
33.33,54.17
35.90,48.28
38.46,45.45
41.03,43.24
43.59,41.46
46.15,38.30
48.72,32.20
51.28,26.67
53.85,26.25
56.41,27.16
58.97,25.00
61.54,20.51
64.10,21.19
66.67,19.40
69.23,18.12
71.79,16.00
74.36,13.06
76.92,12.99
79.49,9.75
82.05,9.79
84.62,6.86
87.18,5.95
89.74,5.36
92.31,5.02
94.87,5.03
97.44,3.73
100.00,3.37
Tabela,3856.42
Revocação,Precisão
0.00,100.00
10.00,80.00
20.00,72.73
30.00,60.00
40.00,43.24
50.00,26.67
60.00,20.51
70.00,16.00
80.00,9.79
90.00,5.02
100.00,3.37



Consulta Num,35

Pontos
Revocação,Precisão
7.14,50.00
14.29,18.18
21.43,23.08
28.57,12.90
35.71,13.89
42.86,12.50
50.00,13.46
57.14,4.00
64.29,3.86
71.43,2.38
78.57,2.57
85.71,2.11
Tabela,1144.58
Revocação,Precisão
0.00,50.00
10.00,18.18
20.00,23.08
30.00,13.89
40.00,12.50
50.00,13.46
60.00,3.86
70.00,2.38
80.00,2.11
90.00,0.00
100.00,0.00



Consulta Num,36

Pontos
Revocação,Precisão
11.11,50.00
22.22,28.57
33.33,37.50
44.44,30.77
55.56,1.98
66.67,2.17
77.78,2.42
88.89,2.52
100.00,0.74
Tabela,1820.32
Revocação,Precisão
0.00,50.00
10.00,50.00
20.00,28.57
30.00,37.50
40.00,30.77
50.00,1.98
60.00,2.17
70.00,2.42
80.00,2.52
90.00,0.74
100.00,0.74



Consulta Num,37

Pontos
Revocação,Precisão
1.02,100.00
2.04,100.00
3.06,100.00
4.08,100.00
5.10,100.00
6.12,100.00
7.14,100.00
8.16,100.00
9.18,100.00
10.20,100.00
11.22,100.00
12.24,100.00
13.27,92.86
14.29,93.33
15.31,88.24
16.33,80.00
17.35,80.95
18.37,81.82
19.39,82.61
20.41,83.33
21.43,84.00
22.45,84.62
23.47,85.19
24.49,82.76
25.51,83.33
26.53,81.25
27.55,69.23
28.57,70.00
29.59,70.73
30.61,66.67
31.63,63.27
32.65,58.18
33.67,57.89
34.69,57.63
35.71,57.38
36.73,54.55
37.76,55.22
38.78,51.35
39.80,50.65
40.82,51.28
41.84,50.62
42.86,46.15
43.88,46.74
44.90,45.36
45.92,45.00
46.94,44.23
47.96,42.73
48.98,43.24
50.00,43.75
51.02,44.25
52.04,42.50
53.06,39.10
54.08,37.59
55.10,33.96
56.12,33.13
57.14,32.56
58.16,32.76
59.18,32.58
60.20,31.72
61.22,31.41
62.24,30.81
63.27,30.54
64.29,30.88
65.31,28.96
66.33,28.63
67.35,28.21
68.37,27.13
69.39,26.77
70.41,25.65
71.43,21.21
72.45,18.68
73.47,18.80
74.49,17.42
75.51,17.17
76.53,15.96
77.55,15.97
78.57,14.92
79.59,14.86
80.61,14.36
81.63,13.84
82.65,13.97
83.67,12.69
84.69,12.56
85.71,11.57
86.73,10.43
87.76,10.50
88.78,10.37
89.80,10.21
90.82,10.18
91.84,9.89
92.86,9.91
93.88,9.61
94.90,9.54
95.92,9.31
96.94,9.34
97.96,9.38
98.98,9.25
100.00,8.19
Tabela,4810.47
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,83.33
30.00,66.67
40.00,51.28
50.00,43.75
60.00,31.72
70.00,25.65
80.00,14.36
90.00,10.18
100.00,8.19



Consulta Num,38

Pontos
Revocação,Precisão
1.89,33.33
3.77,5.41
5.66,7.69
7.55,9.52
9.43,9.43
11.32,9.68
13.21,10.77
15.09,11.11
16.98,10.98
18.87,8.26
20.75,8.33
22.64,8.33
24.53,6.02
26.42,6.45
28.30,6.61
30.19,5.00
32.08,4.80
33.96,4.96
35.85,5.15
37.74,4.90
39.62,5.02
41.51,5.25
43.40,5.12
45.28,5.27
47.17,5.20
49.06,4.74
50.94,4.75
52.83,4.66
54.72,4.79
56.60,4.84
58.49,4.70
60.38,4.74
62.26,4.88
64.15,4.83
66.04,4.92
67.92,4.91
69.81,4.84
Tabela,544.14
Revocação,Precisão
0.00,33.33
10.00,9.68
20.00,8.33
30.00,5.00
40.00,5.25
50.00,4.75
60.00,4.74
70.00,0.00
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,39

Pontos
Revocação,Precisão
0.62,50.00
1.23,66.67
1.85,75.00
2.47,80.00
3.09,83.33
3.70,85.71
4.32,77.78
4.94,80.00
5.56,75.00
6.17,76.92
6.79,73.33
7.41,75.00
8.02,72.22
8.64,73.68
9.26,75.00
9.88,72.73
10.49,73.91
11.11,72.00
11.73,73.08
12.35,71.43
12.96,67.74
13.58,68.75
14.20,67.65
14.81,64.86
15.43,65.79
16.05,59.09
16.67,60.00
17.28,59.57
17.90,58.00
18.52,58.82
19.14,57.41
19.75,58.18
20.37,58.93
20.99,55.74
21.60,55.56
22.22,53.73
22.84,54.41
23.46,55.07
24.07,53.42
24.69,53.33
25.31,52.56
25.93,53.16
26.54,53.09
27.16,51.76
27.78,48.39
28.40,47.42
29.01,46.53
29.63,45.71
30.25,46.23
30.86,46.30
31.48,46.36
32.10,45.61
32.72,46.09
33.33,46.55
33.95,39.57
34.57,39.16
35.19,38.78
35.80,38.67
36.42,39.07
37.04,39.47
37.65,37.42
38.27,37.80
38.89,37.95
39.51,38.32
40.12,35.91
40.74,34.02
41.36,33.84
41.98,32.85
42.59,32.86
43.21,31.82
43.83,31.28
44.44,30.51
45.06,28.63
45.68,28.46
46.30,28.41
46.91,28.46
47.53,27.60
48.15,27.76
48.77,27.62
49.38,27.12
50.00,26.56
50.62,26.62
51.23,26.18
51.85,26.25
52.47,26.32
53.09,26.38
53.70,25.44
54.32,25.21
54.94,24.65
55.56,24.32
56.17,24.01
56.79,23.65
57.41,23.54
58.02,23.68
58.64,23.75
59.26,23.76
59.88,22.30
60.49,22.22
61.11,21.43
61.73,21.05
62.35,20.28
62.96,20.24
63.58,20.36
64.20,20.35
64.81,19.92
65.43,20.00
66.05,19.31
66.67,19.32
67.28,18.89
67.90,18.49
68.52,18.41
69.14,18.42
69.75,18.43
70.37,18.54
70.99,18.55
71.60,18.38
72.22,17.97
72.84,18.10
73.46,18.03
74.07,18.15
74.69,17.93
75.31,16.53
75.93,16.49
76.54,16.53
77.16,16.64
77.78,16.69
78.40,16.69
79.01,16.62
79.63,16.69
80.25,16.62
80.86,16.29
81.48,16.36
82.10,16.36
82.72,16.44
83.33,16.34
83.95,16.43
84.57,16.37
85.19,16.10
85.80,16.01
86.42,15.95
87.04,15.88
87.65,15.62
88.27,15.65
88.89,15.50
89.51,15.18
90.12,15.07
90.74,15.06
91.36,15.13
91.98,15.14
92.59,15.23
93.21,14.98
93.83,14.90
Tabela,3389.87
Revocação,Precisão
0.00,50.00
10.00,73.91
20.00,58.93
30.00,46.23
40.00,35.91
50.00,26.56
60.00,22.22
70.00,18.54
80.00,16.62
90.00,15.07
100.00,0.00



Consulta Num,40

Pontos
Revocação,Precisão
0.68,100.00
1.37,100.00
2.05,60.00
2.74,66.67
3.42,55.56
4.11,35.29
4.79,28.00
5.48,29.63
6.16,31.03
6.85,32.26
7.53,28.95
8.22,29.27
8.90,26.00
9.59,26.92
10.27,26.32
10.96,27.59
11.64,26.98
12.33,28.13
13.01,26.03
13.70,27.03
14.38,26.92
15.07,27.85
15.75,28.75
16.44,27.91
17.12,28.09
17.81,28.57
18.49,28.42
19.18,27.72
19.86,28.43
20.55,27.78
21.23,28.44
21.92,28.32
22.60,28.95
23.29,28.33
23.97,28.69
24.66,25.71
25.34,26.24
26.03,25.33
26.71,24.68
27.40,24.54
28.08,24.40
28.77,24.28
29.45,24.71
30.14,24.72
30.82,23.44
31.51,23.35
32.19,23.62
32.88,23.65
33.56,23.90
34.25,23.15
34.93,23.29
35.62,22.32
36.30,21.72
36.99,21.34
37.67,21.48
38.36,21.37
39.04,21.11
39.73,21.17
40.41,20.63
41.10,20.91
41.78,19.81
42.47,20.06
43.15,20.19
43.84,20.13
44.52,19.76
45.21,19.58
45.89,19.76
46.58,19.21
47.26,19.27
47.95,18.62
48.63,18.49
49.32,18.65
50.00,18.48
50.68,18.45
51.37,18.52
52.05,18.49
52.74,18.25
53.42,18.22
54.11,18.33
54.79,18.18
55.48,18.24
56.16,18.43
56.85,18.53
57.53,18.71
58.22,18.24
58.90,18.34
59.59,18.13
60.27,18.14
60.96,17.98
61.64,17.58
62.33,17.27
63.01,17.16
63.70,17.22
64.38,17.12
65.07,16.93
65.75,17.08
66.44,17.05
67.12,16.39
67.81,16.18
68.49,16.23
69.18,15.40
69.86,15.02
70.55,15.01
71.23,14.61
71.92,14.58
72.60,14.19
73.29,14.17
73.97,14.17
74.66,14.05
75.34,14.08
76.03,14.07
76.71,13.71
77.40,13.66
78.08,13.67
78.77,13.28
79.45,13.15
80.14,12.90
80.82,12.85
81.51,12.88
82.19,12.97
82.88,12.93
83.56,12.98
84.25,12.84
84.93,12.90
85.62,12.97
86.30,13.00
86.99,13.05
87.67,13.11
88.36,13.18
89.04,12.94
89.73,13.01
90.41,13.08
91.10,13.05
91.78,12.90
92.47,12.75
93.15,12.26
93.84,12.33
94.52,12.28
95.21,12.36
95.89,12.42
96.58,12.16
97.26,11.83
97.95,11.91
98.63,11.88
99.32,11.84
Tabela,2270.64
Revocação,Precisão
0.00,100.00
10.00,26.32
20.00,27.78
30.00,24.72
40.00,20.63
50.00,18.48
60.00,18.14
70.00,15.01
80.00,12.90
90.00,13.08
100.00,0.00



Consulta Num,41

Pontos
Revocação,Precisão
6.67,100.00
13.33,40.00
20.00,21.43
26.67,15.38
33.33,2.39
40.00,2.84
46.67,3.03
53.33,3.16
60.00,3.01
66.67,3.28
73.33,3.59
80.00,3.91
86.67,1.57
93.33,1.22
100.00,1.30
Tabela,1324.76
Revocação,Precisão
0.00,100.00
10.00,40.00
20.00,21.43
30.00,2.39
40.00,2.84
50.00,3.16
60.00,3.28
70.00,3.59
80.00,3.91
90.00,1.22
100.00,1.30



Consulta Num,42

Pontos
Revocação,Precisão
2.13,100.00
4.26,100.00
6.38,100.00
8.51,100.00
10.64,100.00
12.77,100.00
14.89,100.00
17.02,100.00
19.15,100.00
21.28,58.82
23.40,35.48
25.53,22.22
27.66,12.62
29.79,12.50
31.91,12.82
34.04,6.35
36.17,5.63
38.30,4.23
40.43,4.40
42.55,4.16
44.68,4.28
46.81,4.46
48.94,4.37
51.06,4.46
53.19,4.62
55.32,4.78
57.45,4.75
59.57,4.85
61.70,4.84
63.83,4.99
65.96,4.51
68.09,4.58
70.21,4.65
72.34,4.57
74.47,4.69
76.60,4.65
78.72,4.56
80.85,4.44
82.98,4.17
85.11,4.09
87.23,3.64
89.36,3.68
91.49,3.68
93.62,3.76
95.74,3.69
97.87,3.75
100.00,3.81
Tabela,2500.14
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,58.82
30.00,12.82
40.00,4.40
50.00,4.46
60.00,4.84
70.00,4.65
80.00,4.44
90.00,3.68
100.00,3.81



Consulta Num,43

Pontos
Revocação,Precisão
1.02,100.00
2.04,33.33
3.06,42.86
4.08,44.44
5.10,50.00
6.12,50.00
7.14,53.85
8.16,57.14
9.18,56.25
10.20,55.56
11.22,57.89
12.24,60.00
13.27,61.90
14.29,58.33
15.31,60.00
16.33,61.54
17.35,62.96
18.37,50.00
19.39,50.00
20.41,51.28
21.43,52.50
22.45,48.89
23.47,45.10
24.49,45.28
25.51,44.64
26.53,43.33
27.55,41.54
28.57,40.58
29.59,41.43
30.61,38.96
31.63,39.74
32.65,40.00
33.67,39.29
34.69,39.53
35.71,38.89
36.73,39.56
37.76,40.22
38.78,40.86
39.80,41.49
40.82,42.11
41.84,42.27
42.86,40.78
43.88,40.95
44.90,40.74
45.92,40.18
46.94,40.71
47.96,40.87
48.98,40.00
50.00,38.58
51.02,36.50
52.04,36.17
53.06,35.37
54.08,35.81
55.10,35.76
56.12,35.71
57.14,33.94
58.16,34.13
59.18,34.12
60.20,33.52
61.22,30.77
62.24,31.12
63.27,31.31
64.29,30.29
65.31,29.22
66.33,28.89
67.35,26.09
68.37,24.63
69.39,23.45
70.41,23.00
71.43,23.18
72.45,19.56
73.47,17.65
74.49,16.26
75.51,15.38
76.53,13.91
77.55,13.22
78.57,13.28
79.59,12.54
80.61,11.77
81.63,11.38
82.65,11.07
83.67,10.43
84.69,10.44
85.71,10.17
86.73,10.28
87.76,9.89
88.78,9.68
89.80,9.44
90.82,8.93
91.84,8.72
92.86,8.70
93.88,8.77
94.90,8.81
95.92,8.65
96.94,8.37
97.96,8.21
98.98,8.21
100.00,8.21
Tabela,3578.13
Revocação,Precisão
0.00,100.00
10.00,55.56
20.00,51.28
30.00,38.96
40.00,42.11
50.00,38.58
60.00,33.52
70.00,23.00
80.00,11.77
90.00,8.93
100.00,8.21



Consulta Num,44

Pontos
Revocação,Precisão
0.71,50.00
1.43,66.67
2.14,75.00
2.86,80.00
3.57,83.33
4.29,75.00
5.00,77.78
5.71,61.54
6.43,60.00
7.14,55.56
7.86,57.89
8.57,60.00
9.29,54.17
10.00,51.85
10.71,53.57
11.43,55.17
12.14,54.84
12.86,56.25
13.57,57.58
14.29,58.82
15.00,53.85
15.71,53.66
16.43,54.76
17.14,53.33
17.86,54.35
18.57,55.32
19.29,51.92
20.00,50.00
20.71,48.33
21.43,49.18
22.14,50.00
22.86,50.00
23.57,47.83
24.29,48.57
25.00,49.30
25.71,50.00
26.43,50.68
27.14,51.35
27.86,50.65
28.57,48.78
29.29,47.67
30.00,48.28
30.71,46.74
31.43,44.90
32.14,45.45
32.86,46.00
33.57,45.63
34.29,44.86
35.00,45.37
35.71,45.45
36.43,40.48
37.14,40.94
37.86,40.46
38.57,40.30
39.29,40.15
40.00,40.29
40.71,40.43
41.43,40.56
42.14,39.33
42.86,37.97
43.57,38.36
44.29,38.51
45.00,38.89
45.71,39.26
46.43,38.69
47.14,38.37
47.86,38.07
48.57,37.36
49.29,36.90
50.00,36.27
50.71,35.86
51.43,36.18
52.14,35.96
52.86,35.41
53.57,34.56
54.29,31.15
55.00,30.56
55.71,29.77
56.43,27.82
57.14,28.07
57.86,28.03
58.57,27.52
59.29,26.95
60.00,26.09
60.71,25.84
61.43,25.67
62.14,25.59
62.86,25.58
63.57,25.80
64.29,25.94
65.00,24.33
65.71,24.27
66.43,24.28
67.14,24.48
67.86,24.55
68.57,23.59
69.29,22.99
70.00,23.11
70.71,22.76
71.43,22.83
72.14,21.58
72.86,21.75
73.57,21.87
74.29,21.49
75.00,21.38
75.71,21.41
76.43,21.19
77.14,20.81
77.86,20.84
78.57,20.99
79.29,20.75
80.00,20.51
80.71,20.36
81.43,20.36
82.14,20.25
82.86,18.95
83.57,19.06
84.29,19.00
85.00,18.14
85.71,17.49
86.43,17.19
87.14,16.87
87.86,15.89
88.57,15.72
89.29,15.72
90.00,15.61
90.71,15.28
91.43,14.88
92.14,14.73
92.86,14.64
93.57,14.54
94.29,14.62
95.00,14.66
95.71,14.64
96.43,14.12
97.14,13.81
97.86,13.58
98.57,12.21
99.29,12.05
100.00,11.47
Tabela,3423.14
Revocação,Precisão
0.00,50.00
10.00,53.57
20.00,48.33
30.00,48.28
40.00,40.29
50.00,36.27
60.00,26.09
70.00,23.11
80.00,20.36
90.00,15.28
100.00,11.47



Consulta Num,45

Pontos
Revocação,Precisão
5.00,100.00
10.00,40.00
15.00,27.27
20.00,22.22
25.00,20.83
30.00,7.59
35.00,8.64
40.00,8.00
45.00,7.83
50.00,8.55
55.00,4.93
60.00,5.00
65.00,4.87
70.00,4.46
75.00,4.63
80.00,3.27
85.00,3.03
90.00,2.85
95.00,1.91
100.00,1.67
Tabela,1527.77
Revocação,Precisão
0.00,100.00
10.00,40.00
20.00,22.22
30.00,7.59
40.00,8.00
50.00,8.55
60.00,5.00
70.00,4.46
80.00,3.27
90.00,2.85
100.00,1.67



Consulta Num,46

Pontos
Revocação,Precisão
5.56,100.00
11.11,100.00
16.67,100.00
22.22,50.00
27.78,20.83
33.33,21.43
38.89,10.00
44.44,8.25
50.00,7.83
55.56,8.00
61.11,8.27
66.67,4.23
72.22,2.78
77.78,2.23
83.33,1.90
88.89,1.85
94.44,1.93
100.00,1.93
Tabela,2533.46
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,50.00
30.00,21.43
40.00,8.25
50.00,7.83
60.00,8.27
70.00,2.78
80.00,1.90
90.00,1.93
100.00,1.93



Consulta Num,47

Pontos
Revocação,Precisão
1.67,33.33
3.33,20.00
5.00,17.65
6.67,18.18
8.33,16.13
10.00,12.00
11.67,10.77
13.33,11.76
15.00,8.57
16.67,8.33
18.33,9.09
20.00,9.30
21.67,8.61
23.33,8.54
25.00,8.88
26.67,8.99
28.33,9.24
30.00,8.11
31.67,8.23
33.33,8.47
35.00,8.82
36.67,9.21
38.33,8.27
40.00,8.54
41.67,8.74
43.33,7.90
45.00,7.99
46.67,7.76
48.33,7.90
50.00,7.54
51.67,7.65
53.33,7.86
55.00,8.01
56.67,7.91
58.33,7.85
60.00,8.02
61.67,7.60
63.33,7.51
65.00,7.63
66.67,7.62
68.33,7.68
70.00,7.38
71.67,7.36
73.33,6.85
75.00,6.94
76.67,6.95
78.33,6.97
80.00,6.88
81.67,6.56
83.33,6.44
85.00,6.10
86.67,6.07
88.33,6.10
90.00,5.87
91.67,5.79
93.33,5.81
95.00,5.62
96.67,5.23
98.33,5.14
100.00,5.17
Tabela,925.65
Revocação,Precisão
0.00,33.33
10.00,12.00
20.00,9.30
30.00,8.11
40.00,8.54
50.00,7.65
60.00,7.60
70.00,7.36
80.00,6.88
90.00,5.87
100.00,5.17



Consulta Num,48

Pontos
Revocação,Precisão
3.33,33.33
6.67,50.00
10.00,60.00
13.33,66.67
16.67,71.43
20.00,75.00
23.33,58.33
26.67,57.14
30.00,56.25
33.33,38.46
36.67,34.38
40.00,33.33
43.33,31.71
46.67,33.33
50.00,27.27
53.33,25.00
56.67,21.79
60.00,22.50
63.33,20.65
66.67,20.20
70.00,21.00
73.33,7.75
76.67,7.67
80.00,7.77
83.33,7.20
86.67,5.19
90.00,3.96
93.33,2.85
96.67,2.70
100.00,2.76
Tabela,3062.31
Revocação,Precisão
0.00,33.33
10.00,60.00
20.00,75.00
30.00,38.46
40.00,33.33
50.00,27.27
60.00,22.50
70.00,21.00
80.00,7.77
90.00,2.85
100.00,2.76



Consulta Num,49

Pontos
Revocação,Precisão
2.78,100.00
5.56,100.00
8.33,100.00
11.11,100.00
13.89,100.00
16.67,100.00
19.44,100.00
22.22,100.00
25.00,90.00
27.78,90.91
30.56,84.62
33.33,80.00
36.11,72.22
38.89,29.17
41.67,30.00
44.44,31.37
47.22,27.87
50.00,19.78
52.78,17.76
55.56,17.70
58.33,11.86
61.11,10.73
63.89,10.90
66.67,8.73
69.44,8.99
72.22,8.47
75.00,7.36
77.78,6.76
80.56,6.24
83.33,4.76
86.11,4.74
88.89,4.86
91.67,4.10
94.44,3.37
97.22,3.43
100.00,3.27
Tabela,4155.74
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,84.62
40.00,30.00
50.00,19.78
60.00,10.73
70.00,8.47
80.00,6.24
90.00,4.10
100.00,3.27



Consulta Num,50

Pontos
Revocação,Precisão
4.00,100.00
8.00,100.00
12.00,100.00
16.00,100.00
20.00,62.50
24.00,37.50
28.00,41.18
32.00,16.33
36.00,11.25
40.00,11.36
44.00,9.65
48.00,10.17
52.00,7.60
56.00,7.29
60.00,5.84
64.00,5.25
68.00,4.24
72.00,4.38
76.00,3.96
80.00,3.44
84.00,3.09
88.00,2.84
92.00,2.45
96.00,2.15
100.00,2.03
Tabela,2649.21
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,62.50
30.00,16.33
40.00,11.36
50.00,7.60
60.00,5.84
70.00,4.38
80.00,3.44
90.00,2.45
100.00,2.03



Consulta Num,51

Pontos
Revocação,Precisão
0.41,100.00
0.83,40.00
1.24,37.50
1.66,44.44
2.07,38.46
2.49,37.50
2.90,41.18
3.32,44.44
3.73,47.37
4.15,41.67
4.56,44.00
4.98,44.44
5.39,46.43
5.81,42.42
6.22,44.12
6.64,44.44
7.05,44.74
7.47,39.13
7.88,38.78
8.30,40.00
8.71,40.38
9.13,39.29
9.54,40.35
9.96,41.38
10.37,40.98
10.79,40.00
11.20,40.30
11.62,39.44
12.03,39.73
12.45,40.00
12.86,39.74
13.28,40.00
13.69,40.24
14.11,37.78
14.52,38.46
14.94,39.13
15.35,38.95
15.77,38.38
16.18,38.24
16.60,38.46
17.01,38.68
17.43,37.84
17.84,37.39
18.26,36.07
18.67,34.62
19.09,34.59
19.50,35.07
19.92,34.53
20.33,34.75
20.75,35.21
21.16,35.66
21.58,35.62
21.99,35.81
22.41,36.24
22.82,36.67
23.24,36.13
23.65,36.54
24.07,36.94
24.48,33.71
24.90,33.71
25.31,32.80
25.73,32.98
26.14,32.14
26.56,32.32
26.97,32.66
27.39,32.84
27.80,33.00
28.22,33.17
28.63,33.33
29.05,33.65
29.46,32.87
29.88,33.18
30.29,33.49
30.71,32.89
31.12,33.19
31.54,33.19
31.95,32.91
32.37,32.50
32.78,32.24
33.20,32.13
33.61,31.27
34.02,31.06
34.44,31.09
34.85,31.00
35.27,30.04
35.68,28.96
36.10,28.52
36.51,28.76
36.93,28.71
37.34,27.11
37.76,27.08
38.17,27.14
38.59,27.27
39.00,27.49
39.42,27.62
39.83,27.83
40.25,27.64
40.66,27.84
41.08,27.73
41.49,27.62
41.91,27.37
42.32,26.84
42.74,26.75
43.15,26.67
43.57,26.79
43.98,26.77
44.40,26.75
44.81,25.84
45.23,25.23
45.64,25.35
46.06,25.28
46.47,25.06
46.89,24.89
47.30,24.62
47.72,24.78
48.13,24.84
48.55,24.89
48.96,24.95
49.38,25.11
49.79,24.54
50.21,24.69
50.62,24.85
51.04,24.85
51.45,24.70
51.87,24.41
52.28,24.51
52.70,24.66
53.11,24.76
53.53,24.86
53.94,24.95
54.36,25.10
54.77,25.24
55.19,25.38
55.60,24.68
56.02,24.82
56.43,24.95
56.85,24.95
57.26,25.05
57.68,25.14
58.09,25.18
58.51,25.09
58.92,25.18
59.34,25.31
59.75,25.35
60.17,25.44
60.58,25.52
61.00,25.48
61.41,25.21
61.83,25.17
62.24,25.17
62.66,25.25
63.07,25.00
63.49,25.12
63.90,25.08
64.32,25.04
64.73,25.00
65.15,24.92
65.56,24.92
65.98,24.61
66.39,24.65
66.80,24.54
67.22,24.43
67.63,24.55
68.05,24.66
68.46,24.66
68.88,24.67
69.29,24.63
69.71,24.38
70.12,24.46
70.54,24.11
70.95,24.08
71.37,24.19
71.78,23.86
72.20,23.90
72.61,24.01
73.03,23.98
73.44,23.79
73.86,23.48
74.27,23.43
74.69,23.08
75.10,23.18
75.52,23.01
75.93,22.90
76.35,22.94
76.76,23.01
77.18,22.93
77.59,22.89
78.01,22.95
78.42,22.91
78.84,22.86
79.25,22.87
79.67,22.61
80.08,22.55
80.50,22.58
80.91,22.60
81.33,22.69
81.74,22.70
82.16,22.53
82.57,22.41
82.99,22.32
83.40,22.38
83.82,22.47
84.23,22.51
84.65,22.49
85.06,22.07
85.48,22.10
85.89,22.09
86.31,22.06
86.72,22.00
87.14,21.99
87.55,21.60
87.97,21.65
88.38,21.67
88.80,21.68
89.21,21.52
89.63,21.51
90.04,21.59
90.46,21.41
90.87,21.41
91.29,21.36
91.70,21.21
92.12,21.26
92.53,20.59
92.95,20.53
93.36,20.42
93.78,20.49
94.19,20.49
94.61,20.54
95.02,20.58
95.44,20.65
95.85,20.64
96.27,20.55
96.68,20.53
97.10,20.60
97.51,20.54
97.93,20.19
98.34,20.08
98.76,20.08
99.17,19.67
99.59,19.72
100.00,19.45
Tabela,3153.11
Revocação,Precisão
0.00,100.00
10.00,40.98
20.00,34.75
30.00,33.49
40.00,27.64
50.00,24.69
60.00,25.44
70.00,24.46
80.00,22.55
90.00,21.59
100.00,19.45



Consulta Num,52

Pontos
Revocação,Precisão
50.00,100.00
100.00,7.41
Tabela,5833.33
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,100.00
40.00,100.00
50.00,100.00
60.00,7.41
70.00,7.41
80.00,7.41
90.00,7.41
100.00,7.41



Consulta Num,53

Pontos
Revocação,Precisão
4.35,50.00
8.70,66.67
13.04,75.00
17.39,33.33
21.74,38.46
26.09,42.86
30.43,29.17
34.78,32.00
39.13,31.03
43.48,29.41
47.83,25.58
52.17,26.67
56.52,28.26
60.87,29.79
65.22,23.44
69.57,16.49
73.91,4.45
78.26,4.60
82.61,3.87
86.96,4.07
91.30,3.20
95.65,2.73
100.00,2.77
Tabela,2663.97
Revocação,Precisão
0.00,50.00
10.00,75.00
20.00,38.46
30.00,29.17
40.00,29.41
50.00,26.67
60.00,29.79
70.00,4.45
80.00,3.87
90.00,3.20
100.00,2.77



Consulta Num,54

Pontos
Revocação,Precisão
1.61,100.00
3.23,100.00
4.84,100.00
6.45,100.00
8.06,100.00
9.68,85.71
11.29,87.50
12.90,88.89
14.52,90.00
16.13,90.91
17.74,84.62
19.35,80.00
20.97,81.25
22.58,70.00
24.19,60.00
25.81,59.26
27.42,58.62
29.03,60.00
30.65,54.29
32.26,55.56
