89.66,4.76
91.38,4.83
93.10,4.65
94.83,4.64
96.55,4.67
98.28,4.73
100.00,4.69
Tabela,1579.29
Revocação,Precisão
0.00,50.00
10.00,60.00
20.00,23.53
30.00,9.68
40.00,7.87
50.00,7.02
60.00,6.38
70.00,5.90
80.00,5.38
90.00,4.83
100.00,4.69



Consulta Num,32

Pontos
Revocação,Precisão
3.33,100.00
6.67,33.33
10.00,21.43
13.33,16.00
16.67,15.63
20.00,10.34
23.33,9.21
26.67,3.48
30.00,3.15
33.33,3.41
36.67,3.19
40.00,3.32
43.33,3.34
46.67,3.44
50.00,2.95
53.33,2.63
56.67,2.54
60.00,2.15
63.33,2.26
66.67,2.16
70.00,2.03
73.33,2.12
76.67,2.12
80.00,2.19
83.33,2.15
86.67,2.21
90.00,2.27
93.33,2.35
96.67,2.43
100.00,2.46
Tabela,1014.18
Revocação,Precisão
0.00,100.00
10.00,21.43
20.00,10.34
30.00,3.41
40.00,3.32
50.00,2.95
60.00,2.15
70.00,2.03
80.00,2.19
90.00,2.35
100.00,2.46



Consulta Num,33

Pontos
Revocação,Precisão
1.75,50.00
3.51,66.67
5.26,75.00
7.02,80.00
8.77,62.50
10.53,60.00
12.28,63.64
14.04,66.67
15.79,52.94
17.54,52.63
19.30,52.38
21.05,50.00
22.81,41.94
24.56,40.00
26.32,40.54
28.07,26.23
29.82,26.15
31.58,26.09
33.33,27.14
35.09,26.67
36.84,27.63
38.60,27.50
40.35,26.74
42.11,26.97
43.86,26.32
45.61,27.08
47.37,27.27
49.12,26.42
50.88,27.10
52.63,25.42
54.39,25.20
56.14,25.60
57.89,25.98
59.65,25.56
61.40,25.55
63.16,25.71
64.91,25.69
66.67,24.84
68.42,25.16
70.18,25.00
71.93,24.12
73.68,21.11
75.44,21.50
77.19,19.64
78.95,19.31
80.70,12.85
82.46,9.61
84.21,9.47
85.96,7.46
87.72,7.10
89.47,6.86
91.23,6.98
92.98,6.24
94.74,5.86
96.49,5.67
Tabela,2853.10
Revocação,Precisão
0.00,50.00
10.00,60.00
20.00,50.00
30.00,26.09
40.00,26.74
50.00,27.10
60.00,25.55
70.00,25.00
80.00,12.85
90.00,6.98
100.00,0.00



Consulta Num,34

Pontos
Revocação,Precisão
2.56,100.00
5.13,100.00
7.69,60.00
10.26,66.67
12.82,71.43
15.38,75.00
17.95,77.78
20.51,80.00
23.08,69.23
25.64,71.43
28.21,73.33
30.77,75.00
33.33,76.47
35.90,77.78
38.46,65.22
41.03,48.48
43.59,40.48
46.15,36.73
48.72,33.93
51.28,28.17
53.85,28.77
56.41,29.73
58.97,28.40
61.54,25.53
64.10,25.25
66.67,23.42
69.23,17.20
71.79,16.00
74.36,16.20
76.92,10.34
79.49,8.83
82.05,8.89
84.62,8.75
87.18,8.50
89.74,7.90
92.31,6.13
94.87,5.67
97.44,3.35
100.00,3.25
Tabela,4065.01
Revocação,Precisão
0.00,100.00
10.00,66.67
20.00,80.00
30.00,75.00
40.00,48.48
50.00,28.17
60.00,25.53
70.00,16.00
80.00,8.89
90.00,6.13
100.00,3.25



Consulta Num,35

Pontos
Revocação,Precisão
7.14,100.00
14.29,22.22
21.43,23.08
28.57,11.76
35.71,11.63
42.86,8.70
50.00,9.59
57.14,4.44
64.29,4.13
71.43,1.72
78.57,1.87
85.71,1.53
Tabela,1325.92
Revocação,Precisão
0.00,100.00
10.00,22.22
20.00,23.08
30.00,11.63
40.00,8.70
50.00,9.59
60.00,4.13
70.00,1.72
80.00,1.53
90.00,0.00
100.00,0.00



Consulta Num,36

Pontos
Revocação,Precisão
11.11,33.33
22.22,28.57
33.33,33.33
44.44,23.53
55.56,1.64
66.67,1.73
77.78,1.42
88.89,1.19
100.00,0.73
Tabela,1425.09
Revocação,Precisão
0.00,33.33
10.00,33.33
20.00,28.57
30.00,33.33
40.00,23.53
50.00,1.64
60.00,1.73
70.00,1.42
80.00,1.19
90.00,0.73
100.00,0.73



Consulta Num,37

Pontos
Revocação,Precisão
1.02,100.00
2.04,100.00
3.06,100.00
4.08,100.00
5.10,100.00
6.12,100.00
7.14,100.00
8.16,100.00
9.18,100.00
10.20,100.00
11.22,84.62
12.24,80.00
13.27,81.25
14.29,82.35
15.31,83.33
16.33,84.21
17.35,85.00
18.37,85.71
19.39,86.36
20.41,86.96
21.43,87.50
22.45,84.62
23.47,85.19
24.49,80.00
25.51,75.76
26.53,74.29
27.55,75.00
28.57,71.79
29.59,70.73
30.61,68.18
31.63,68.89
32.65,65.31
33.67,64.71
34.69,59.65
35.71,60.34
36.73,60.00
37.76,55.22
38.78,55.07
39.80,55.71
40.82,55.56
41.84,54.67
42.86,54.55
43.88,49.43
44.90,49.44
45.92,46.88
46.94,46.00
47.96,46.53
48.98,46.15
50.00,40.83
51.02,40.98
52.04,34.00
53.06,34.21
54.08,34.64
55.10,33.96
56.12,33.13
57.14,32.37
58.16,32.39
59.18,31.52
60.20,30.41
61.22,28.04
62.24,27.48
63.27,27.07
64.29,25.82
65.31,25.91
66.33,23.47
67.35,23.66
68.37,22.95
69.39,22.37
70.41,21.56
71.43,20.00
72.45,18.54
73.47,18.46
74.49,17.63
75.51,17.01
76.53,17.16
77.55,17.00
78.57,16.04
79.59,14.69
80.61,13.67
81.63,12.97
82.65,11.79
83.67,11.76
84.69,11.61
85.71,11.65
86.73,11.15
87.76,11.05
88.78,11.01
89.80,10.81
90.82,10.91
91.84,10.87
92.86,10.90
93.88,10.87
94.90,9.87
95.92,9.88
96.94,9.66
97.96,9.68
98.98,9.77
100.00,8.54
Tabela,4823.45
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,86.96
30.00,68.18
40.00,55.56
50.00,40.83
60.00,30.41
70.00,21.56
80.00,13.67
90.00,10.91
100.00,8.54



Consulta Num,38

Pontos
Revocação,Precisão
1.89,33.33
3.77,5.00
5.66,6.38
7.55,8.16
9.43,9.62
11.32,7.79
13.21,6.80
15.09,6.02
16.98,6.67
18.87,7.30
20.75,6.40
22.64,5.97
24.53,6.19
26.42,6.01
28.30,5.49
30.19,5.13
32.08,4.71
33.96,4.70
35.85,4.95
37.74,5.15
39.62,5.34
41.51,5.47
43.40,5.01
45.28,4.84
47.17,5.00
49.06,4.55
50.94,4.63
52.83,4.77
54.72,4.84
56.60,4.87
58.49,4.78
60.38,4.78
62.26,4.83
64.15,4.86
66.04,4.92
67.92,4.90
69.81,4.86
Tabela,508.70
Revocação,Precisão
0.00,33.33
10.00,7.79
20.00,6.40
30.00,5.13
40.00,5.47
50.00,4.63
60.00,4.78
70.00,0.00
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,39

Pontos
Revocação,Precisão
0.62,50.00
1.23,66.67
1.85,75.00
2.47,66.67
3.09,71.43
3.70,75.00
4.32,77.78
4.94,80.00
5.56,81.82
6.17,83.33
6.79,84.62
7.41,75.00
8.02,72.22
8.64,63.64
9.26,65.22
9.88,64.00
10.49,65.38
11.11,62.07
11.73,59.38
12.35,60.61
12.96,61.76
13.58,61.11
14.20,60.53
14.81,61.54
15.43,62.50
16.05,61.90
16.67,56.25
17.28,51.85
17.90,52.73
18.52,53.57
19.14,53.45
19.75,53.33
20.37,52.38
20.99,53.13
21.60,50.72
22.22,50.00
22.84,50.68
23.46,46.91
24.07,46.43
24.69,47.06
25.31,43.62
25.93,44.21
26.54,43.43
27.16,44.00
27.78,42.06
28.40,42.59
29.01,42.73
29.63,39.02
30.25,38.58
30.86,38.46
31.48,36.96
32.10,36.62
32.72,36.05
33.33,36.24
33.95,36.67
34.57,36.13
35.19,35.40
35.80,35.15
36.42,34.50
37.04,33.71
37.65,33.15
38.27,33.16
38.89,33.16
39.51,32.82
40.12,32.66
40.74,30.99
41.36,31.31
41.98,31.48
42.59,31.80
43.21,31.25
43.83,30.08
44.44,29.88
45.06,29.20
45.68,29.25
46.30,29.53
46.91,27.34
47.53,27.30
48.15,26.00
48.77,25.24
49.38,24.39
50.00,24.11
50.62,24.19
51.23,23.18
51.85,23.08
52.47,22.85
53.09,22.87
53.70,22.83
54.32,22.56
54.94,22.42
55.56,21.84
56.17,21.93
56.79,22.06
57.41,21.68
58.02,21.46
58.64,21.49
59.26,21.43
59.88,21.56
60.49,21.30
61.11,21.48
61.73,20.88
62.35,20.61
62.96,20.56
63.58,20.60
64.20,20.59
64.81,19.70
65.43,19.56
66.05,19.60
66.67,19.46
67.28,19.09
67.90,19.16
68.52,19.27
69.14,19.28
69.75,19.19
70.37,19.29
70.99,18.28
71.60,18.13
72.22,18.17
72.84,18.07
73.46,18.17
74.07,17.73
74.69,17.61
75.31,17.09
75.93,17.20
76.54,17.27
77.16,17.17
77.78,17.26
78.40,17.07
79.01,16.86
79.63,16.75
80.25,16.84
80.86,16.82
81.48,16.79
82.10,16.81
82.72,16.88
83.33,16.46
83.95,16.57
84.57,16.65
85.19,16.37
85.80,16.35
86.42,16.26
87.04,15.97
87.65,15.55
88.27,15.56
88.89,15.62
89.51,15.54
90.12,15.63
90.74,15.44
91.36,15.35
91.98,15.44
92.59,15.21
93.21,14.92
93.83,14.84
Tabela,3111.83
Revocação,Precisão
0.00,50.00
10.00,65.38
20.00,52.38
30.00,38.58
40.00,32.66
50.00,24.11
60.00,21.30
70.00,19.29
80.00,16.84
90.00,15.63
100.00,0.00



Consulta Num,40

Pontos
Revocação,Precisão
0.68,100.00
1.37,50.00
2.05,30.00
2.74,33.33
3.42,33.33
4.11,37.50
4.79,35.00
5.48,38.10
6.16,39.13
6.85,29.41
7.53,27.50
8.22,27.27
8.90,27.66
9.59,28.00
10.27,24.59
10.96,25.40
11.64,26.56
12.33,26.47
13.01,27.54
13.70,28.57
14.38,29.58
15.07,29.73
15.75,28.05
16.44,25.81
17.12,25.77
17.81,26.53
18.49,27.27
19.18,26.42
19.86,25.00
20.55,25.21
21.23,25.00
21.92,21.62
22.60,21.85
23.29,22.22
23.97,22.58
24.66,23.08
25.34,23.27
26.03,23.03
26.71,22.81
27.40,22.10
28.08,22.16
28.77,21.00
29.45,19.91
30.14,18.57
30.82,18.22
31.51,17.90
32.19,17.74
32.88,17.84
33.56,17.95
34.25,17.99
34.93,18.15
35.62,18.12
36.30,18.28
36.99,18.18
37.67,18.15
38.36,18.30
39.04,18.51
39.73,18.30
40.41,18.50
41.10,18.58
41.78,18.43
42.47,18.45
43.15,18.58
43.84,18.82
44.52,19.01
45.21,19.13
45.89,19.20
46.58,19.37
47.26,19.49
47.95,19.50
48.63,19.35
49.32,18.80
50.00,18.86
50.68,19.07
51.37,19.28
52.05,19.10
52.74,19.15
53.42,18.89
54.11,18.72
54.79,18.60
55.48,18.75
56.16,18.94
56.85,18.99
57.53,19.18
58.22,19.10
58.90,18.57
59.59,18.55
60.27,18.60
60.96,18.66
61.64,18.71
62.33,18.46
63.01,18.29
63.70,18.42
64.38,17.77
65.07,17.18
65.75,16.75
66.44,16.75
67.12,16.81
67.81,15.44
68.49,15.53
69.18,15.47
69.86,15.27
70.55,14.99
71.23,14.99
71.92,14.87
72.60,14.91
73.29,14.97
73.97,14.90
74.66,14.55
75.34,14.53
76.03,14.53
76.71,13.84
77.40,13.60
78.08,13.38
78.77,13.22
79.45,13.14
80.14,13.04
80.82,12.66
81.51,12.74
82.19,12.82
82.88,12.91
83.56,12.95
84.25,13.03
84.93,12.88
85.62,12.97
86.30,13.00
86.99,12.78
87.67,12.64
88.36,12.71
89.04,12.78
89.73,12.78
90.41,12.80
91.10,12.65
91.78,12.67
92.47,12.47
93.15,12.37
93.84,12.45
94.52,12.32
95.21,12.09
95.89,12.13
96.58,12.20
97.26,12.26
97.95,12.17
98.63,12.02
99.32,12.00
Tabela,2151.68
Revocação,Precisão
0.00,100.00
10.00,24.59
20.00,25.21
30.00,18.57
40.00,18.50
50.00,18.86
60.00,18.60
70.00,14.99
80.00,13.04
90.00,12.80
100.00,0.00



Consulta Num,41

Pontos
Revocação,Precisão
6.67,100.00
13.33,100.00
20.00,50.00
26.67,4.44
33.33,5.21
40.00,4.05
46.67,3.37
53.33,3.56
60.00,3.53
66.67,2.87
73.33,2.99
80.00,3.12
86.67,1.52
93.33,1.17
100.00,1.25
Tabela,2235.84
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,50.00
30.00,5.21
40.00,4.05
50.00,3.56
60.00,2.87
70.00,2.99
80.00,3.12
90.00,1.17
100.00,1.25



Consulta Num,42

Pontos
Revocação,Precisão
2.13,100.00
4.26,100.00
6.38,100.00
8.51,100.00
10.64,100.00
12.77,100.00
14.89,100.00
17.02,88.89
19.15,81.82
21.28,37.04
23.40,34.38
25.53,27.91
27.66,12.15
29.79,11.20
31.91,9.20
34.04,9.41
36.17,5.03
38.30,4.55
40.43,4.48
42.55,4.69
44.68,4.12
46.81,3.82
48.94,3.85
51.06,4.01
53.19,3.81
55.32,3.90
57.45,4.04
59.57,4.13
61.70,4.21
63.83,4.31
65.96,4.29
68.09,4.23
70.21,4.35
72.34,4.43
74.47,4.37
76.60,3.90
78.72,3.89
80.85,3.89
82.98,3.86
85.11,3.93
87.23,3.80
89.36,3.83
91.49,3.71
93.62,3.78
95.74,3.68
97.87,3.76
100.00,3.83
Tabela,2228.05
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,37.04
30.00,9.20
40.00,4.48
50.00,4.01
60.00,4.21
70.00,4.35
80.00,3.89
90.00,3.71
100.00,3.83



Consulta Num,43

Pontos
Revocação,Precisão
1.02,100.00
2.04,66.67
3.06,75.00
4.08,33.33
5.10,38.46
6.12,40.00
7.14,36.84
8.16,27.59
9.18,30.00
10.20,32.26
11.22,33.33
12.24,35.29
13.27,37.14
14.29,37.84
15.31,39.47
16.33,37.21
17.35,34.69
18.37,35.29
19.39,35.85
20.41,37.04
21.43,38.18
22.45,38.60
23.47,39.66
24.49,40.68
25.51,41.67
26.53,40.63
27.55,39.71
28.57,38.89
29.59,39.73
30.61,39.47
31.63,39.74
32.65,40.00
33.67,39.29
34.69,39.53
35.71,38.46
36.73,37.50
37.76,38.14
38.78,38.38
39.80,36.79
40.82,36.70
41.84,37.27
42.86,36.84
43.88,37.07
44.90,37.61
45.92,38.14
46.94,38.02
47.96,37.30
48.98,37.80
50.00,37.98
51.02,37.59
52.04,37.78
53.06,37.96
54.08,36.05
55.10,35.53
56.12,35.71
57.14,34.78
58.16,35.19
59.18,32.77
60.20,31.05
61.22,31.09
62.24,29.61
63.27,29.67
64.29,27.63
65.31,27.71
66.33,23.38
67.35,21.93
68.37,21.20
69.39,21.32
70.41,18.30
71.43,18.04
72.45,17.49
73.47,17.52
74.49,17.63
75.51,17.21
76.53,14.73
77.55,13.94
78.57,13.70
79.59,12.17
80.61,11.99
81.63,11.64
82.65,11.11
83.67,11.07
84.69,11.10
85.71,10.85
86.73,10.65
87.76,10.68
88.78,10.44
89.80,10.34
90.82,9.80
91.84,8.88
92.86,8.90
93.88,8.70
94.90,8.49
95.92,8.43
96.94,8.49
97.96,8.33
98.98,8.28
100.00,8.19
Tabela,3086.89
Revocação,Precisão
0.00,100.00
10.00,32.26
20.00,37.04
30.00,39.47
40.00,36.70
50.00,37.98
60.00,31.05
70.00,18.30
80.00,11.99
90.00,9.80
100.00,8.19



Consulta Num,44

Pontos
Revocação,Precisão
0.71,50.00
1.43,50.00
2.14,60.00
2.86,66.67
3.57,71.43
4.29,75.00
5.00,77.78
5.71,72.73
6.43,75.00
7.14,71.43
7.86,73.33
8.57,75.00
9.29,65.00
10.00,63.64
10.71,57.69
11.43,59.26
12.14,54.84
12.86,56.25
13.57,54.29
14.29,50.00
15.00,44.68
15.71,41.51
16.43,38.33
17.14,39.34
17.86,39.68
18.57,40.63
19.29,41.54
20.00,40.58
20.71,39.73
21.43,40.54
22.14,41.33
22.86,41.03
23.57,41.77
24.29,41.98
25.00,42.17
25.71,42.86
26.43,42.53
27.14,43.18
27.86,39.80
28.57,40.00
29.29,38.32
30.00,37.17
30.71,36.13
31.43,34.92
32.14,34.35
32.86,34.59
33.57,34.81
34.29,35.29
35.00,35.51
35.71,35.71
36.43,36.17
37.14,36.11
37.86,36.05
38.57,35.53
39.29,34.59
40.00,33.94
40.71,34.13
41.43,34.32
42.14,34.71
42.86,34.09
43.57,33.33
44.29,33.33
45.00,32.64
45.71,32.65
46.43,32.83
47.14,31.73
47.86,31.60
48.57,31.78
49.29,30.67
50.00,30.84
50.71,30.47
51.43,30.77
52.14,30.29
52.86,25.69
53.57,24.92
54.29,25.17
55.00,25.33
55.71,25.16
56.43,25.40
57.14,25.64
57.86,25.71
58.57,25.95
59.29,26.02
60.00,26.17
60.71,26.15
61.43,26.22
62.14,26.05
62.86,26.27
63.57,24.79
64.29,23.87
65.00,23.70
65.71,23.71
66.43,23.72
67.14,22.76
67.86,22.73
68.57,22.86
69.29,22.20
70.00,22.32
70.71,22.15
71.43,21.05
72.14,21.17
72.86,20.65
73.57,20.64
74.29,20.51
75.00,20.43
75.71,20.42
76.43,20.27
77.14,20.04
77.86,20.00
78.57,19.75
79.29,19.75
80.00,19.11
80.71,19.25
81.43,19.10
82.14,18.43
82.86,18.50
83.57,18.63
84.29,17.28
85.00,16.81
85.71,16.57
86.43,16.62
87.14,16.42
87.86,15.43
88.57,15.35
89.29,14.90
90.00,14.95
90.71,14.30
91.43,13.65
92.14,13.69
92.86,13.68
93.57,13.76
94.29,13.79
95.00,13.45
95.71,13.49
96.43,13.55
97.14,13.55
97.86,13.30
98.57,12.84
99.29,12.33
100.00,11.57
Tabela,3121.92
Revocação,Precisão
0.00,50.00
10.00,57.69
20.00,39.73
30.00,37.17
40.00,33.94
50.00,30.84
60.00,26.17
70.00,22.32
80.00,19.25
90.00,14.30
100.00,11.57



Consulta Num,45

Pontos
Revocação,Precisão
5.00,33.33
10.00,28.57
15.00,27.27
20.00,28.57
25.00,7.69
30.00,7.89
35.00,5.79
40.00,5.30
45.00,5.29
50.00,5.59
55.00,3.49
60.00,3.66
65.00,3.83
70.00,4.08
75.00,3.92
80.00,3.14
85.00,2.93
90.00,2.71
95.00,1.75
100.00,1.68
Tabela,1070.22
Revocação,Precisão
0.00,33.33
10.00,28.57
20.00,28.57
30.00,7.89
40.00,5.30
50.00,5.59
60.00,3.66
70.00,4.08
80.00,3.14
90.00,2.71
100.00,1.68



Consulta Num,46

Pontos
Revocação,Precisão
5.56,100.00
11.11,100.00
16.67,37.50
22.22,20.00
27.78,14.71
33.33,9.09
38.89,7.29
44.44,7.55
50.00,7.56
55.56,6.62
61.11,4.37
66.67,3.23
72.22,2.59
77.78,2.77
83.33,2.61
88.89,2.73
94.44,2.06
100.00,1.84
Tabela,2067.53
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,20.00
30.00,9.09
40.00,7.55
50.00,7.56
60.00,4.37
70.00,2.59
80.00,2.61
90.00,2.06
100.00,1.84



Consulta Num,47

Pontos
Revocação,Precisão
1.67,12.50
3.33,14.29
5.00,18.75
6.67,12.50
8.33,13.51
10.00,15.00
11.67,12.96
13.33,13.33
15.00,13.64
16.67,10.99
18.33,11.58
20.00,11.76
21.67,10.32
23.33,9.33
25.00,9.55
26.67,8.21
28.33,8.33
30.00,8.41
31.67,8.41
33.33,8.33
35.00,8.47
36.67,8.63
38.33,8.61
40.00,8.60
41.67,8.90
43.33,8.28
45.00,8.16
46.67,7.82
48.33,8.08
50.00,7.67
51.67,7.85
53.33,7.86
55.00,7.91
56.67,7.54
58.33,7.66
60.00,7.74
61.67,7.27
63.33,7.21
65.00,7.29
66.67,7.43
68.33,7.19
70.00,7.20
71.67,7.28
73.33,7.26
75.00,7.26
76.67,7.19
78.33,6.85
80.00,6.66
81.67,6.73
83.33,6.48
85.00,6.42
86.67,6.41
88.33,5.98
90.00,5.95
91.67,5.98
93.33,5.30
95.00,5.38
96.67,5.04
98.33,4.95
100.00,4.97
Tabela,875.11
Revocação,Precisão
0.00,12.50
10.00,15.00
20.00,11.76
30.00,8.41
40.00,8.60
50.00,7.85
60.00,7.27
70.00,7.28
80.00,6.66
90.00,5.95
100.00,4.97



Consulta Num,48

Pontos
Revocação,Precisão
3.33,100.00
6.67,100.00
10.00,100.00
13.33,28.57
16.67,17.86
20.00,20.00
23.33,20.00
26.67,21.62
30.00,23.68
33.33,25.00
36.67,23.40
40.00,19.05
43.33,20.00
46.67,15.73
50.00,15.31
53.33,13.33
56.67,13.60
60.00,10.40
63.33,10.92
66.67,11.43
70.00,10.24
73.33,10.05
76.67,8.52
80.00,8.63
83.33,7.14
86.67,6.13
90.00,3.63
93.33,2.80
96.67,2.72
100.00,2.54
Tabela,2627.05
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,20.00
30.00,25.00
40.00,19.05
50.00,15.31
60.00,10.40
70.00,10.24
80.00,8.63
90.00,2.80
100.00,2.54



Consulta Num,49

Pontos
Revocação,Precisão
2.78,100.00
5.56,100.00
8.33,100.00
11.11,100.00
13.89,100.00
16.67,100.00
19.44,100.00
22.22,88.89
25.00,90.00
27.78,90.91
30.56,91.67
33.33,75.00
36.11,61.90
38.89,60.87
41.67,30.00
44.44,29.63
47.22,21.25
50.00,9.47
52.78,9.84
55.56,7.94
58.33,7.98
61.11,7.83
63.89,7.14
66.67,7.32
69.44,7.58
72.22,7.65
75.00,7.92
77.78,8.02
80.56,7.36
83.33,5.21
86.11,5.12
88.89,4.41
91.67,4.26
94.44,3.85
97.22,3.77
100.00,3.49
Tabela,3988.74
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,88.89
30.00,91.67
40.00,30.00
50.00,9.47
60.00,7.83
70.00,7.65
80.00,7.36
90.00,4.26
100.00,3.49



Consulta Num,50

Pontos
Revocação,Precisão
4.00,100.00
8.00,100.00
12.00,100.00
16.00,66.67
20.00,55.56
24.00,35.29
28.00,26.92
32.00,17.39
36.00,12.33
40.00,9.62
44.00,9.40
48.00,9.23
52.00,6.50
56.00,5.28
60.00,4.53
64.00,3.45
68.00,3.62
72.00,3.40
76.00,3.23
80.00,3.37
84.00,2.61
88.00,2.55
92.00,2.20
96.00,2.12
100.00,2.04
Tabela,2535.80
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,55.56
30.00,17.39
40.00,9.62
50.00,6.50
60.00,4.53
70.00,3.40
80.00,3.37
90.00,2.20
100.00,2.04



Consulta Num,51

Pontos
Revocação,Precisão
0.41,100.00
0.83,50.00
1.24,60.00
1.66,66.67
2.07,35.71
2.49,37.50
2.90,36.84
3.32,40.00
3.73,40.91
4.15,43.48
4.56,44.00
4.98,46.15
5.39,48.15
5.81,46.67
6.22,46.88
6.64,48.48
7.05,42.50
7.47,43.90
7.88,44.19
8.30,43.48
8.71,41.18
9.13,42.31
9.54,43.40
9.96,43.64
10.37,40.98
10.79,40.63
11.20,41.54
11.62,41.79
12.03,42.65
12.45,43.48
12.86,38.75
13.28,39.51
13.69,40.24
14.11,38.20
14.52,38.89
14.94,39.13
15.35,39.78
15.77,40.00
16.18,39.80
16.60,40.40
17.01,38.32
17.43,38.53
17.84,39.09
18.26,38.94
18.67,39.13
19.09,37.70
19.50,37.60
19.92,37.50
20.33,37.98
20.75,38.46
21.16,37.78
21.58,37.68
21.99,36.81
22.41,36.24
22.82,36.42
23.24,33.53
23.65,33.33
24.07,33.53
24.48,33.71
24.90,33.33
25.31,33.70
25.73,33.70
26.14,33.87
26.56,34.22
26.97,32.18
27.39,32.04
27.80,31.60
28.22,31.48
28.63,31.65
29.05,31.82
29.46,32.13
29.88,32.00
30.29,32.30
30.71,32.31
31.12,32.61
31.54,32.48
31.95,32.63
32.37,32.91
32.78,33.19
33.20,33.47
33.61,33.75
34.02,33.33
34.44,33.47
34.85,33.47
35.27,32.08
35.68,30.39
36.10,30.00
36.51,29.53
36.93,29.57
37.34,29.80
37.76,29.93
38.17,29.02
38.59,28.97
39.00,28.92
39.42,27.54
39.83,27.67
40.25,27.87
40.66,27.92
41.08,28.13
41.49,28.17
41.91,27.75
42.32,27.95
42.74,27.69
43.15,27.81
43.57,27.85
43.98,28.04
44.40,28.16
44.81,27.48
45.23,26.98
45.64,26.83
46.06,26.75
46.47,26.60
46.89,26.53
47.30,26.70
47.72,26.50
48.13,26.54
48.55,26.35
48.96,26.11
49.38,26.27
49.79,26.43
50.21,26.36
50.62,26.41
51.04,26.57
51.45,26.61
51.87,26.21
52.28,26.36
52.70,26.29
53.11,26.45
53.53,26.60
53.94,26.05
54.36,26.20
54.77,26.29
55.19,26.03
55.60,25.92
56.02,25.86
56.43,25.71
56.85,25.70
57.26,25.84
57.68,25.98
58.09,26.07
58.51,26.21
58.92,26.06
59.34,26.05
59.75,26.09
60.17,26.22
60.58,26.21
61.00,26.16
61.41,26.24
61.83,26.23
62.24,26.00
62.66,26.03
63.07,25.81
63.49,25.93
63.90,26.06
64.32,26.09
64.73,26.09
65.15,26.17
65.56,26.29
65.98,26.19
66.39,25.56
66.80,25.24
67.22,25.04
67.63,24.73
68.05,24.55
68.46,24.63
68.88,24.48
69.29,24.59
69.71,24.63
70.12,24.74
70.54,24.82
70.95,24.60
71.37,24.54
71.78,24.44
72.20,24.40
72.61,24.44
73.03,24.28
73.44,24.38
73.86,24.25
74.27,24.12
74.69,23.72
75.10,23.63
75.52,23.58
75.93,23.22
76.35,23.06
76.76,23.01
77.18,23.11
77.59,23.20
78.01,23.12
78.42,23.22
78.84,23.23
79.25,23.26
79.67,23.36
80.08,23.34
80.50,23.43
80.91,23.35
81.33,23.42
81.74,23.42
82.16,23.43
82.57,23.52
82.99,23.58
83.40,23.45
83.82,23.52
84.23,23.60
84.65,23.56
85.06,23.54
85.48,23.57
85.89,23.60
86.31,23.45
86.72,22.77
87.14,22.73
87.55,22.45
87.97,22.53
88.38,22.35
88.80,22.41
89.21,22.30
89.63,22.18
90.04,22.23
90.46,21.69
90.87,21.66
91.29,21.70
91.70,21.71
92.12,21.60
92.53,21.28
92.95,21.29
93.36,21.31
93.78,21.24
94.19,21.14
94.61,21.19
95.02,21.20
95.44,21.00
95.85,20.75
96.27,20.77
96.68,20.66
97.10,20.28
97.51,20.05
97.93,19.73
98.34,19.80
98.76,19.83
99.17,19.88
99.59,19.88
100.00,19.59
Tabela,3218.36
Revocação,Precisão
0.00,100.00
10.00,40.98
20.00,37.98
30.00,32.30
40.00,27.87
50.00,26.36
60.00,26.22
70.00,24.74
80.00,23.34
90.00,22.23
100.00,19.59



Consulta Num,52

Pontos
Revocação,Precisão
50.00,20.00
100.00,3.85
Tabela,1273.08
Revocação,Precisão
0.00,20.00
10.00,20.00
20.00,20.00
30.00,20.00
40.00,20.00
50.00,20.00
60.00,3.85
70.00,3.85
80.00,3.85
90.00,3.85
100.00,3.85



Consulta Num,53

Pontos
Revocação,Precisão
4.35,100.00
8.70,33.33
13.04,42.86
17.39,50.00
21.74,35.71
26.09,31.58
30.43,26.92
34.78,15.69
39.13,17.31
43.48,13.51
47.83,13.25
52.17,13.48
56.52,14.44
60.87,14.74
65.22,15.00
69.57,14.68
73.91,11.33
78.26,4.17
82.61,3.61
86.96,3.77
91.30,2.90
95.65,2.87
100.00,2.92
Tabela,2165.35
Revocação,Precisão
0.00,100.00
10.00,42.86
20.00,35.71
30.00,26.92
40.00,13.51
50.00,13.48
60.00,14.74
70.00,11.33
80.00,3.61
90.00,2.90
100.00,2.92



Consulta Num,54

Pontos
Revocação,Precisão
1.61,100.00
3.23,100.00
4.84,75.00
6.45,66.67
8.06,62.50
9.68,66.67
11.29,70.00
12.90,72.73
14.52,60.00
16.13,55.56
17.74,57.89
19.35,60.00
20.97,50.00
22.58,50.00
24.19,51.72
25.81,51.61
27.42,51.52
29.03,50.00
30.65,39.58
32.26,38.46
