Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,100.00
40.00,22.22
50.00,17.24
60.00,8.82
70.00,4.86
80.00,3.94
90.00,3.47
100.00,3.47



Consulta Num,37

Pontos
Revocação,Precisão
1.02,100.00
2.04,100.00
3.06,100.00
4.08,100.00
5.10,100.00
6.12,100.00
7.14,100.00
8.16,100.00
9.18,100.00
10.20,100.00
11.22,100.00
12.24,100.00
13.27,100.00
14.29,100.00
15.31,100.00
16.33,100.00
17.35,100.00
18.37,100.00
19.39,100.00
20.41,100.00
21.43,100.00
22.45,91.67
23.47,92.00
24.49,92.31
25.51,92.59
26.53,92.86
27.55,93.10
28.57,90.32
29.59,90.63
30.61,88.24
31.63,88.57
32.65,88.89
33.67,86.84
34.69,87.18
35.71,87.50
36.73,87.80
37.76,88.10
38.78,88.37
39.80,88.64
40.82,88.89
41.84,89.13
42.86,89.36
43.88,87.76
44.90,88.00
45.92,83.33
46.94,82.14
47.96,82.46
48.98,81.36
50.00,80.33
51.02,80.65
52.04,80.95
53.06,81.25
54.08,81.54
55.10,79.41
56.12,77.46
57.14,77.78
58.16,78.08
59.18,70.73
60.20,69.41
61.22,65.93
62.24,66.30
63.27,65.96
64.29,61.76
65.31,60.95
66.33,60.19
67.35,60.00
68.37,60.36
69.39,51.91
70.41,51.88
71.43,50.72
72.45,49.65
73.47,50.00
74.49,45.91
75.51,45.96
76.53,36.23
77.55,36.36
78.57,33.62
79.59,33.48
80.61,33.19
81.63,32.26
82.65,29.89
83.67,30.15
84.69,29.96
85.71,27.54
86.73,24.93
87.76,23.69
88.78,22.37
89.80,15.80
90.82,11.88
91.84,11.60
92.86,11.53
93.88,11.60
94.90,11.51
Tabela,6738.19
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,88.24
40.00,88.89
50.00,80.33
60.00,69.41
70.00,51.88
80.00,33.19
90.00,11.88
100.00,0.00



Consulta Num,38

Pontos
Revocação,Precisão
1.89,100.00
3.77,100.00
5.66,100.00
7.55,100.00
9.43,100.00
11.32,100.00
13.21,100.00
15.09,88.89
16.98,81.82
18.87,83.33
20.75,84.62
22.64,85.71
24.53,76.47
26.42,58.33
28.30,50.00
30.19,47.06
32.08,48.57
33.96,36.73
35.85,36.54
37.74,36.36
39.62,33.87
41.51,33.33
43.40,32.39
Tabela,3150.08
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,84.62
30.00,47.06
40.00,33.33
50.00,0.00
60.00,0.00
70.00,0.00
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,39

Pontos
Revocação,Precisão
0.62,100.00
1.23,100.00
1.85,100.00
2.47,100.00
3.09,83.33
3.70,66.67
4.32,38.89
4.94,33.33
5.56,32.14
6.17,33.33
6.79,34.38
7.41,36.36
8.02,38.24
8.64,38.89
9.26,39.47
9.88,41.03
10.49,41.46
11.11,42.86
11.73,44.19
12.35,43.48
12.96,43.75
13.58,44.90
14.20,44.23
14.81,45.28
15.43,44.64
16.05,45.61
16.67,46.55
17.28,47.46
17.90,48.33
18.52,49.18
19.14,50.00
19.75,47.76
20.37,46.48
20.99,47.22
21.60,47.95
22.22,46.75
22.84,47.44
23.46,48.10
24.07,48.75
24.69,49.38
25.31,50.00
25.93,50.60
26.54,50.00
27.16,50.57
27.78,50.56
28.40,51.11
29.01,51.09
29.63,51.06
30.25,51.04
30.86,51.55
31.48,52.04
32.10,52.53
32.72,53.00
33.33,51.92
33.95,51.89
34.57,51.85
35.19,50.44
35.80,50.00
36.42,49.58
37.04,50.00
37.65,50.00
38.27,50.41
38.89,50.81
39.51,51.20
40.12,51.59
40.74,51.97
41.36,52.34
41.98,52.71
42.59,53.08
43.21,53.44
43.83,53.79
44.44,52.55
45.06,52.90
45.68,52.86
46.30,53.19
46.91,53.15
47.53,53.10
48.15,53.42
48.77,53.74
49.38,54.05
50.00,54.00
50.62,54.30
51.23,54.61
51.85,54.55
52.47,54.84
53.09,54.43
53.70,54.72
54.32,55.00
54.94,55.28
55.56,55.56
56.17,55.83
56.79,56.10
57.41,56.36
58.02,55.62
58.64,55.88
59.26,56.14
59.88,56.40
60.49,56.65
61.11,55.31
61.73,54.95
62.35,53.44
62.96,53.40
63.58,53.65
64.20,53.33
64.81,53.57
65.43,53.81
66.05,54.04
66.67,54.27
67.28,54.50
67.90,54.73
68.52,54.68
69.14,54.90
69.75,55.12
Tabela,3512.19
Revocação,Precisão
0.00,100.00
10.00,41.46
20.00,46.48
30.00,51.04
40.00,51.59
50.00,54.00
60.00,56.65
70.00,0.00
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,40

Pontos
Revocação,Precisão
0.68,100.00
1.37,66.67
2.05,75.00
2.74,57.14
3.42,62.50
4.11,60.00
4.79,63.64
5.48,66.67
6.16,64.29
6.85,50.00
7.53,52.38
8.22,41.38
8.90,37.14
9.59,32.56
10.27,29.41
10.96,29.63
11.64,29.82
12.33,29.03
13.01,28.79
13.70,28.99
14.38,29.58
15.07,24.44
15.75,24.47
16.44,24.74
17.12,25.25
17.81,25.74
18.49,25.47
19.18,26.17
19.86,26.61
20.55,27.27
21.23,27.93
21.92,26.89
22.60,26.19
23.29,25.76
23.97,24.82
24.66,25.00
25.34,24.03
26.03,24.36
26.71,24.22
27.40,24.39
28.08,24.55
28.77,25.00
29.45,25.44
30.14,24.58
30.82,23.94
31.51,22.77
32.19,22.27
32.88,21.05
33.56,21.21
34.25,21.46
34.93,20.32
35.62,20.63
36.30,20.23
36.99,20.45
37.67,20.22
38.36,19.72
39.04,19.13
39.73,19.21
40.41,18.91
41.10,18.75
41.78,19.00
42.47,18.96
43.15,19.03
43.84,19.28
44.52,19.46
45.21,19.47
45.89,19.71
46.58,19.94
47.26,20.00
47.95,20.00
48.63,19.94
49.32,20.17
50.00,20.28
50.68,20.33
51.37,20.27
52.05,20.43
52.74,20.64
53.42,20.86
54.11,20.84
54.79,20.57
55.48,20.10
56.16,20.15
56.85,19.39
57.53,19.05
58.22,19.14
58.90,18.30
59.59,17.98
60.27,17.92
60.96,18.02
61.64,16.92
62.33,17.04
63.01,17.10
63.70,17.13
64.38,17.25
65.07,17.37
65.75,17.30
66.44,17.08
67.12,17.07
67.81,16.92
68.49,16.45
69.18,16.45
69.86,15.89
70.55,15.97
71.23,15.71
71.92,15.84
72.60,15.84
73.29,15.81
73.97,15.91
74.66,15.96
75.34,15.99
76.03,15.95
76.71,16.05
77.40,15.52
78.08,15.49
78.77,15.13
79.45,15.22
80.14,15.27
Tabela,2196.19
Revocação,Precisão
0.00,100.00
10.00,29.41
20.00,27.27
30.00,24.58
40.00,18.91
50.00,20.28
60.00,17.92
70.00,15.97
80.00,15.27
90.00,0.00
100.00,0.00



Consulta Num,41

Pontos
Revocação,Precisão
6.67,100.00
13.33,50.00
20.00,50.00
26.67,44.44
33.33,41.67
40.00,37.50
46.67,38.89
53.33,16.00
60.00,6.08
66.67,3.45
73.33,2.21
80.00,2.08
86.67,1.83
93.33,1.70
100.00,1.64
Tabela,2554.30
Revocação,Precisão
0.00,100.00
10.00,50.00
20.00,50.00
30.00,41.67
40.00,37.50
50.00,16.00
60.00,3.45
70.00,2.21
80.00,2.08
90.00,1.70
100.00,1.64



Consulta Num,42

Pontos
Revocação,Precisão
2.13,100.00
4.26,100.00
6.38,100.00
8.51,100.00
10.64,100.00
12.77,100.00
14.89,100.00
17.02,100.00
19.15,100.00
21.28,90.91
23.40,91.67
25.53,80.00
27.66,76.47
29.79,28.57
31.91,22.39
34.04,21.33
36.17,18.89
38.30,17.14
40.43,15.83
42.55,10.75
44.68,6.54
46.81,5.53
48.94,5.64
51.06,5.50
53.19,5.47
55.32,4.69
57.45,4.38
59.57,4.53
61.70,4.68
63.83,4.82
65.96,4.87
68.09,4.71
70.21,4.77
72.34,4.54
74.47,4.21
76.60,4.13
78.72,4.22
80.85,4.32
82.98,4.42
85.11,4.35
Tabela,2984.07
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,90.91
30.00,22.39
40.00,15.83
50.00,5.50
60.00,4.68
70.00,4.77
80.00,4.32
90.00,0.00
100.00,0.00



Consulta Num,43

Pontos
Revocação,Precisão
1.02,100.00
2.04,100.00
3.06,75.00
4.08,80.00
5.10,71.43
6.12,75.00
7.14,70.00
8.16,61.54
9.18,60.00
10.20,62.50
11.22,61.11
12.24,63.16
13.27,61.90
14.29,60.87
15.31,62.50
16.33,61.54
17.35,60.71
18.37,60.00
19.39,61.29
20.41,62.50
21.43,60.00
22.45,61.11
23.47,60.53
24.49,61.54
25.51,62.50
26.53,61.90
27.55,61.36
28.57,59.57
29.59,58.00
30.61,58.82
31.63,55.36
32.65,56.14
33.67,56.90
34.69,56.67
35.71,56.45
36.73,54.55
37.76,55.22
38.78,50.67
39.80,51.32
40.82,51.95
41.84,50.00
42.86,50.00
43.88,47.78
44.90,47.83
45.92,47.87
46.94,48.42
47.96,47.96
48.98,46.15
50.00,44.95
51.02,45.05
52.04,45.54
53.06,45.61
54.08,44.54
55.10,44.26
56.12,44.00
57.14,41.48
58.16,39.58
59.18,38.67
60.20,38.06
61.22,37.50
62.24,32.80
63.27,32.46
64.29,32.47
65.31,31.53
66.33,29.28
67.35,29.07
68.37,29.13
69.39,29.31
70.41,28.05
71.43,28.00
72.45,26.69
73.47,26.87
74.49,27.14
75.51,27.01
76.53,25.34
77.55,23.97
78.57,24.14
79.59,21.97
80.61,21.29
81.63,20.30
82.65,19.47
83.67,18.68
84.69,18.74
85.71,17.95
86.73,15.77
Tabela,4181.33
Revocação,Precisão
0.00,100.00
10.00,62.50
20.00,62.50
30.00,58.82
40.00,51.95
50.00,44.95
60.00,38.06
70.00,28.05
80.00,21.29
90.00,0.00
100.00,0.00



Consulta Num,44

Pontos
Revocação,Precisão
0.71,100.00
1.43,100.00
2.14,100.00
2.86,66.67
3.57,71.43
4.29,75.00
5.00,77.78
5.71,80.00
6.43,81.82
7.14,83.33
7.86,78.57
8.57,80.00
9.29,76.47
10.00,77.78
10.71,78.95
11.43,76.19
12.14,77.27
12.86,78.26
13.57,79.17
14.29,76.92
15.00,77.78
15.71,78.57
16.43,79.31
17.14,77.42
17.86,67.57
18.57,66.67
19.29,67.50
20.00,68.29
20.71,64.44
21.43,62.50
22.14,63.27
22.86,64.00
23.57,63.46
24.29,64.15
25.00,64.81
25.71,64.29
26.43,63.79
27.14,64.41
27.86,65.00
28.57,65.57
29.29,66.13
30.00,66.67
30.71,67.19
31.43,67.69
32.14,67.16
32.86,66.67
33.57,67.14
34.29,67.61
35.00,68.06
35.71,68.49
36.43,67.11
37.14,61.90
37.86,59.55
38.57,60.00
39.29,60.44
40.00,60.87
40.71,61.29
41.43,60.42
42.14,60.20
42.86,60.61
43.57,59.80
44.29,59.62
45.00,59.43
45.71,58.72
46.43,58.04
47.14,56.41
47.86,55.83
48.57,54.40
49.29,52.27
50.00,52.24
50.71,52.59
51.43,52.55
52.14,52.14
52.86,50.68
53.57,50.34
54.29,50.33
55.00,48.73
55.71,48.75
56.43,49.07
57.14,49.38
57.86,49.69
58.57,48.52
59.29,48.26
60.00,48.00
60.71,46.45
61.43,46.49
62.14,44.85
62.86,44.67
63.57,43.20
64.29,43.27
65.00,42.92
65.71,42.79
66.43,42.86
67.14,42.53
67.86,41.13
68.57,40.68
69.29,39.11
70.00,39.04
70.71,39.13
71.43,38.76
72.14,36.73
72.86,35.29
73.57,35.52
74.29,33.99
75.00,33.44
75.71,32.72
76.43,32.92
77.14,31.67
77.86,28.91
78.57,26.96
79.29,25.87
80.00,25.45
80.71,25.39
81.43,25.39
82.14,25.33
82.86,25.11
83.57,24.79
84.29,24.48
85.00,22.54
85.71,22.26
86.43,20.79
87.14,20.68
87.86,17.40
88.57,16.80
89.29,16.76
90.00,16.05
90.71,15.99
91.43,15.98
92.14,15.97
92.86,15.95
93.57,15.78
94.29,14.83
95.00,14.15
95.71,14.23
96.43,13.95
Tabela,5015.99
Revocação,Precisão
0.00,100.00
10.00,78.95
20.00,64.44
30.00,66.67
40.00,60.87
50.00,52.24
60.00,48.00
70.00,39.04
80.00,25.39
90.00,15.99
100.00,0.00



Consulta Num,45

Pontos
Revocação,Precisão
5.00,100.00
10.00,100.00
15.00,100.00
20.00,100.00
25.00,83.33
30.00,85.71
35.00,77.78
40.00,47.06
45.00,45.00
50.00,40.00
55.00,40.74
60.00,29.27
65.00,18.06
70.00,16.28
75.00,12.30
80.00,9.82
85.00,4.55
90.00,4.32
95.00,3.61
100.00,3.42
Tabela,4841.62
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,85.71
40.00,47.06
50.00,40.00
60.00,29.27
70.00,16.28
80.00,9.82
90.00,4.32
100.00,3.42



Consulta Num,46

Pontos
Revocação,Precisão
5.56,100.00
11.11,100.00
16.67,75.00
22.22,57.14
27.78,62.50
33.33,60.00
38.89,18.42
44.44,8.08
50.00,7.96
55.56,8.40
61.11,8.09
66.67,6.32
72.22,4.36
77.78,1.69
Tabela,2956.39
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,57.14
30.00,60.00
40.00,8.08
50.00,7.96
60.00,8.09
70.00,4.36
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,47

Pontos
Revocação,Precisão
1.67,100.00
3.33,66.67
5.00,42.86
6.67,40.00
8.33,41.67
10.00,42.86
11.67,41.18
13.33,34.78
15.00,34.62
16.67,30.30
18.33,32.35
20.00,27.27
21.67,25.49
23.33,25.45
25.00,22.39
26.67,22.54
28.33,18.28
30.00,18.00
31.67,10.11
33.33,9.76
35.00,10.19
36.67,10.38
38.33,10.22
40.00,10.53
41.67,10.78
43.33,10.16
45.00,9.68
46.67,10.00
48.33,10.07
50.00,9.38
51.67,9.17
53.33,9.17
55.00,9.32
56.67,9.12
58.33,7.61
60.00,7.63
61.67,7.44
63.33,7.54
65.00,7.21
66.67,7.04
68.33,6.95
70.00,6.92
71.67,7.01
73.33,6.94
75.00,6.87
76.67,6.96
78.33,6.75
80.00,6.86
81.67,6.66
83.33,6.56
85.00,5.97
86.67,6.00
88.33,5.71
90.00,5.56
91.67,5.64
93.33,5.57
95.00,5.67
Tabela,1847.00
Revocação,Precisão
0.00,100.00
10.00,42.86
20.00,27.27
30.00,18.00
40.00,10.53
50.00,9.17
60.00,7.44
70.00,7.01
80.00,6.86
90.00,5.56
100.00,0.00



Consulta Num,48

Pontos
Revocação,Precisão
3.33,100.00
6.67,33.33
10.00,33.33
13.33,33.33
16.67,35.71
20.00,40.00
23.33,41.18
26.67,22.86
30.00,23.08
33.33,25.00
36.67,26.19
40.00,26.67
43.33,26.53
46.67,21.21
50.00,21.13
53.33,19.51
56.67,20.24
60.00,18.75
63.33,19.59
66.67,20.00
70.00,20.39
73.33,16.06
76.67,16.67
80.00,13.41
83.33,13.44
86.67,13.07
90.00,13.50
93.33,13.66
96.67,12.18
100.00,5.52
Tabela,2650.94
Revocação,Precisão
0.00,100.00
10.00,33.33
20.00,40.00
30.00,25.00
40.00,26.67
50.00,21.13
60.00,18.75
70.00,20.39
80.00,13.41
90.00,13.66
100.00,5.52



Consulta Num,49

Pontos
Revocação,Precisão
2.78,100.00
5.56,100.00
8.33,100.00
11.11,100.00
13.89,100.00
16.67,100.00
19.44,100.00
22.22,100.00
25.00,100.00
27.78,90.91
30.56,84.62
33.33,85.71
36.11,86.67
38.89,87.50
41.67,83.33
44.44,80.00
47.22,43.59
50.00,33.33
52.78,26.39
55.56,20.83
58.33,18.26
61.11,9.95
63.89,10.04
66.67,10.30
69.44,7.35
72.22,6.27
75.00,6.40
77.78,4.01
80.56,3.52
83.33,3.45
86.11,3.52
88.89,3.54
91.67,3.43
Tabela,4744.55
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,84.62
40.00,83.33
50.00,33.33
60.00,9.95
70.00,6.27
80.00,3.52
90.00,3.43
100.00,0.00



Consulta Num,50

Pontos
Revocação,Precisão
4.00,100.00
8.00,100.00
12.00,100.00
16.00,80.00
20.00,83.33
24.00,66.67
28.00,70.00
32.00,23.53
36.00,23.68
40.00,25.00
44.00,19.64
48.00,21.05
52.00,16.67
56.00,13.59
60.00,13.04
64.00,12.80
68.00,12.41
72.00,7.47
76.00,4.47
80.00,4.45
84.00,4.13
88.00,3.89
92.00,3.17
Tabela,3266.69
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,83.33
30.00,23.53
40.00,25.00
50.00,16.67
60.00,13.04
70.00,7.47
80.00,4.45
90.00,3.17
100.00,0.00



Consulta Num,51

Pontos
Revocação,Precisão
0.41,100.00
0.83,100.00
1.24,100.00
1.66,66.67
2.07,55.56
2.49,60.00
2.90,53.85
3.32,57.14
3.73,60.00
4.15,62.50
4.56,64.71
4.98,60.00
5.39,59.09
5.81,58.33
6.22,60.00
6.64,61.54
7.05,62.96
7.47,64.29
7.88,63.33
8.30,62.50
8.71,63.64
9.13,61.11
9.54,62.16
9.96,63.16
10.37,64.10
10.79,65.00
11.20,65.85
11.62,65.12
12.03,64.44
12.45,63.83
12.86,60.78
13.28,61.54
13.69,60.00
14.11,60.71
14.52,61.40
14.94,62.07
15.35,62.71
15.77,63.33
16.18,63.93
16.60,62.50
17.01,61.19
17.43,61.76
17.84,62.32
18.26,61.11
18.67,60.81
19.09,61.33
19.50,59.49
19.92,60.00
20.33,59.76
20.75,59.52
21.16,60.00
21.58,60.47
21.99,58.24
22.41,58.70
22.82,59.14
23.24,54.90
23.65,54.29
24.07,54.72
24.48,54.63
24.90,55.05
25.31,53.98
25.73,53.91
26.14,54.31
26.56,54.70
26.97,53.72
27.39,53.66
27.80,52.76
28.22,52.31
28.63,52.67
29.05,52.63
29.46,52.59
29.88,52.55
30.29,51.77
30.71,51.75
31.12,51.72
31.54,52.05
31.95,51.33
32.37,51.66
32.78,51.30
33.20,49.69
33.61,50.00
34.02,50.31
34.44,50.30
34.85,50.60
35.27,50.00
35.68,50.29
36.10,48.60
36.51,48.62
36.93,48.37
37.34,48.13
37.76,47.15
38.17,44.44
38.59,42.86
39.00,42.73
39.42,42.99
39.83,42.67
40.25,42.92
40.66,42.98
41.08,43.04
41.49,42.74
41.91,41.74
42.32,41.63
42.74,41.87
43.15,42.11
43.57,41.83
43.98,40.46
44.40,40.68
44.81,40.75
45.23,40.37
45.64,40.15
46.06,38.81
46.47,38.75
46.89,38.83
47.30,39.04
47.72,38.46
48.13,37.91
48.55,37.50
48.96,37.58
49.38,37.54
49.79,37.27
50.21,37.46
50.62,37.42
51.04,37.50
51.45,37.69
51.87,37.54
52.28,37.72
52.70,36.29
53.11,35.75
53.53,35.64
53.94,34.85
54.36,34.93
54.77,35.11
55.19,34.82
55.60,34.90
56.02,34.79
56.43,34.96
56.85,34.86
57.26,34.85
57.68,34.41
58.09,34.48
58.51,33.41
58.92,33.57
59.34,33.41
59.75,33.57
60.17,33.11
60.58,32.74
61.00,32.45
61.41,32.31
61.83,32.18
62.24,31.65
62.66,31.79
63.07,31.80
63.49,31.94
63.90,31.69
64.32,31.76
64.73,31.90
65.15,31.27
65.56,31.04
65.98,30.99
66.39,31.07
66.80,31.14
67.22,31.15
67.63,30.81
68.05,30.48
68.46,30.61
68.88,30.57
69.29,30.53
69.71,30.66
70.12,30.78
70.54,30.36
70.95,30.16
71.37,29.86
71.78,29.73
72.20,29.29
72.61,29.12
73.03,28.90
73.44,28.92
73.86,28.53
74.27,28.64
74.69,28.26
75.10,28.15
75.52,28.09
75.93,28.07
76.35,28.01
76.76,28.07
77.18,27.76
77.59,27.30
78.01,27.13
78.42,26.18
78.84,25.07
79.25,24.58
79.67,22.86
80.08,22.95
80.50,22.82
80.91,22.52
81.33,22.20
81.74,22.18
82.16,21.78
82.57,21.80
82.99,21.83
83.40,21.87
83.82,21.93
84.23,21.80
84.65,21.43
85.06,21.44
85.48,21.22
85.89,21.30
86.31,21.36
86.72,21.39
87.14,21.43
87.55,21.49
87.97,21.39
88.38,21.43
88.80,21.40
89.21,21.37
89.63,21.32
90.04,21.34
90.46,21.37
90.87,21.24
91.29,21.26
91.70,21.27
92.12,21.28
92.53,21.22
92.95,21.27
93.36,21.11
93.78,21.06
94.19,20.86
94.61,20.94
95.02,21.01
95.44,20.95
95.85,20.72
96.27,20.37
96.68,20.35
97.10,20.12
97.51,20.07
97.93,20.14
98.34,20.17
98.76,20.10
99.17,20.07
99.59,19.95
100.00,19.63
Tabela,4240.00
Revocação,Precisão
0.00,100.00
10.00,64.10
20.00,59.76
30.00,51.77
40.00,42.92
50.00,37.46
60.00,33.11
70.00,30.78
80.00,22.95
90.00,21.34
100.00,19.63



Consulta Num,52

Pontos
Revocação,Precisão
50.00,100.00
100.00,0.30
Tabela,5513.47
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,100.00
40.00,100.00
50.00,100.00
60.00,0.30
70.00,0.30
80.00,0.30
90.00,0.30
100.00,0.30



Consulta Num,53

Pontos
Revocação,Precisão
4.35,100.00
8.70,100.00
13.04,60.00
17.39,50.00
21.74,45.45
26.09,50.00
30.43,50.00
34.78,53.33
39.13,45.00
43.48,41.67
47.83,37.93
52.17,40.00
56.52,40.63
60.87,26.92
65.22,20.00
69.57,20.00
73.91,20.24
78.26,20.93
82.61,21.84
86.96,19.80
91.30,16.67
95.65,11.64
100.00,3.02
Tabela,3742.99
Revocação,Precisão
0.00,100.00
10.00,60.00
20.00,45.45
30.00,50.00
40.00,41.67
50.00,40.00
60.00,26.92
70.00,20.24
80.00,21.84
90.00,16.67
100.00,3.02



Consulta Num,54

Pontos
Revocação,Precisão
1.61,100.00
3.23,100.00
4.84,100.00
6.45,100.00
8.06,100.00
9.68,100.00
11.29,100.00
12.90,100.00
14.52,100.00
16.13,100.00
17.74,100.00
19.35,100.00
20.97,92.86
22.58,87.50
24.19,88.24
25.81,88.89
27.42,89.47
29.03,81.82
30.65,79.17
32.26,80.00
33.87,80.77
35.48,81.48
37.10,82.14
38.71,77.42
40.32,75.76
41.94,57.78
43.55,57.45
45.16,53.85
46.77,52.73
48.39,49.18
50.00,48.44
51.61,49.23
53.23,45.83
54.84,42.50
56.45,42.68
58.06,39.13
59.68,33.94
61.29,33.04
62.90,33.05
64.52,33.06
66.13,30.60
67.74,29.17
69.35,28.29
70.97,24.72
72.58,21.74
74.19,18.55
75.81,17.15
77.42,16.78
79.03,15.03
80.65,14.49
82.26,13.71
83.87,13.16
85.48,11.47
87.10,8.39
88.71,8.23
90.32,7.81
91.94,7.64
93.55,6.79
95.16,6.88
96.77,6.24
98.39,5.94
Tabela,5270.78
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,92.86
30.00,79.17
40.00,75.76
50.00,49.23
60.00,33.04
70.00,24.72
80.00,14.49
90.00,7.81
100.00,0.00



Consulta Num,55

Pontos
Revocação,Precisão
4.17,25.00
8.33,22.22
12.50,17.65
16.67,13.33
20.83,14.29
25.00,15.38
29.17,12.73
33.33,6.40
37.50,3.35
41.67,3.33
45.83,3.55
50.00,3.58
54.17,3.72
58.33,2.67
62.50,2.79
66.67,2.54
70.83,2.60
75.00,2.48
79.17,2.26
83.33,2.33
Tabela,656.19
Revocação,Precisão
0.00,25.00
10.00,17.65
20.00,14.29
30.00,6.40
40.00,3.33
50.00,3.72
60.00,2.79
70.00,2.60
80.00,2.33
90.00,0.00
100.00,0.00



Consulta Num,56

Pontos
Revocação,Precisão
3.13,50.00
6.25,33.33
9.38,17.65
12.50,18.18
15.63,19.23
18.75,14.63
21.88,14.29
25.00,11.43
28.13,9.78
31.25,10.00
34.38,10.78
37.50,10.26
40.63,5.88
43.75,5.38
46.88,5.14
50.00,4.42
53.13,4.64
56.25,4.41
59.38,4.03
62.50,4.09
65.63,3.98
68.75,4.11
71.88,4.23
75.00,4.15
78.13,4.30
81.25,4.40
84.38,4.33
87.50,4.47
90.63,4.61
93.75,4.10
96.88,3.78
100.00,3.89
Tabela,970.42
Revocação,Precisão
0.00,50.00
10.00,18.18
20.00,14.29
30.00,10.00
40.00,5.88
50.00,4.42
60.00,4.09
70.00,4.23
80.00,4.40
90.00,4.61
100.00,3.89



Consulta Num,57

Pontos
Revocação,Precisão
1.96,100.00
3.92,100.00
5.88,100.00
7.84,100.00
9.80,100.00
11.76,100.00
13.73,100.00
15.69,80.00
17.65,81.82
19.61,83.33
21.57,84.62
23.53,75.00
25.49,76.47
27.45,73.68
29.41,68.18
31.37,69.57
33.33,68.00
35.29,69.23
37.25,70.37
39.22,68.97
41.18,67.74
43.14,53.66
45.10,54.76
47.06,54.55
49.02,52.08
50.98,50.98
52.94,50.00
54.90,50.91
56.86,50.00
58.82,50.85
60.78,49.21
62.75,49.23
64.71,48.53
66.67,47.89
68.63,47.95
70.59,46.15
72.55,46.25
74.51,46.34
76.47,40.63
78.43,38.46
80.39,33.61
82.35,33.33
84.31,28.67
86.27,26.99
88.24,22.39
90.20,21.80
92.16,21.56
94.12,16.49
96.08,14.24
98.04,10.99
100.00,7.80
Tabela,5775.70
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,84.62
30.00,69.57
40.00,67.74
50.00,50.98
60.00,49.21
70.00,46.15
80.00,33.61
90.00,21.80
100.00,7.80



Consulta Num,58

Pontos
Revocação,Precisão
1.05,100.00
2.11,100.00
3.16,100.00
4.21,57.14
5.26,38.46
6.32,42.86
7.37,41.18
8.42,44.44
9.47,47.37
10.53,50.00
11.58,52.38
12.63,54.55
13.68,56.52
14.74,53.85
15.79,55.56
16.84,57.14
17.89,58.62
18.95,60.00
20.00,59.38
21.05,60.61
22.11,60.00
23.16,59.46
24.21,60.53
25.26,57.14
26.32,54.35
27.37,54.17
28.42,52.94
29.47,51.85
30.53,48.33
31.58,49.18
32.63,50.00
33.68,50.00
34.74,50.77
35.79,50.75
36.84,50.72
37.89,50.70
38.95,51.39
40.00,52.05
41.05,52.70
42.11,50.63
43.16,50.00
44.21,41.58
45.26,40.95
46.32,40.74
47.37,41.28
48.42,41.82
49.47,40.17
50.53,40.68
51.58,41.18
52.63,41.67
53.68,40.16
54.74,40.63
55.79,41.09
56.84,38.85
57.89,38.73
58.95,39.16
60.00,39.58
61.05,40.00
62.11,40.14
63.16,35.09
64.21,34.66
65.26,35.03
66.32,34.05
67.37,34.04
68.42,34.21
69.47,33.00
70.53,33.33
71.58,30.63
72.63,22.48
73.68,21.60
74.74,21.71
75.79,21.56
76.84,21.53
77.89,21.64
78.95,21.49
80.00,21.53
81.05,21.27
82.11,20.47
83.16,20.15
84.21,20.25
85.26,19.33
86.32,19.11
87.37,18.82
88.42,17.46
89.47,17.60
90.53,17.59
91.58,17.23
92.63,17.29
93.68,16.82
94.74,16.76
95.79,16.31
96.84,16.46
97.89,16.12
Tabela,4124.74
Revocação,Precisão
0.00,100.00
10.00,50.00
20.00,59.38
30.00,48.33
40.00,52.05
50.00,40.68
60.00,39.58
70.00,33.33
80.00,21.53
90.00,17.59
100.00,0.00



Consulta Num,59

Pontos
Revocação,Precisão
0.69,100.00
1.38,66.67
2.07,75.00
2.76,80.00
3.45,83.33
4.14,85.71
4.83,87.50
5.52,80.00
6.21,81.82
6.90,83.33
7.59,84.62
8.28,80.00
8.97,65.00
9.66,60.87
10.34,53.57
11.03,53.33
11.72,54.84
12.41,47.37
13.10,48.72
13.79,31.75
14.48,28.77
15.17,27.16
15.86,23.96
16.55,21.62
17.24,18.94
17.93,17.33
18.62,17.76
19.31,17.72
20.00,16.86
20.69,17.34
21.38,16.15
22.07,16.58
22.76,14.73
23.45,14.98
24.14,15.22
24.83,15.52
25.52,15.81
26.21,16.10
26.90,16.12
