Consulta Num,35

Pontos
Revocação,Precisão
7.14,100.00
14.29,100.00
21.43,33.33
28.57,15.38
35.71,12.82
42.86,11.32
50.00,8.43
57.14,6.84
64.29,3.70
71.43,2.26
78.57,1.97
85.71,1.44
92.86,1.17
Tabela,2244.74
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,33.33
30.00,12.82
40.00,11.32
50.00,8.43
60.00,3.70
70.00,2.26
80.00,1.44
90.00,1.17
100.00,0.00



Consulta Num,36

Pontos
Revocação,Precisão
11.11,33.33
22.22,50.00
33.33,42.86
44.44,6.35
55.56,6.76
66.67,3.03
77.78,3.50
88.89,1.69
100.00,1.70
Tabela,1667.38
Revocação,Precisão
0.00,33.33
10.00,33.33
20.00,50.00
30.00,42.86
40.00,6.35
50.00,6.76
60.00,3.03
70.00,3.50
80.00,1.69
90.00,1.70
100.00,1.70



Consulta Num,37

Pontos
Revocação,Precisão
1.02,100.00
2.04,100.00
3.06,100.00
4.08,100.00
5.10,100.00
6.12,100.00
7.14,100.00
8.16,100.00
9.18,100.00
10.20,100.00
11.22,100.00
12.24,100.00
13.27,100.00
14.29,100.00
15.31,100.00
16.33,100.00
17.35,100.00
18.37,100.00
19.39,100.00
20.41,100.00
21.43,91.30
22.45,91.67
23.47,92.00
24.49,88.89
25.51,89.29
26.53,86.67
27.55,87.10
28.57,82.35
29.59,82.86
30.61,83.33
31.63,83.78
32.65,78.05
33.67,75.00
34.69,75.56
35.71,74.47
36.73,73.47
37.76,74.00
38.78,73.08
39.80,68.42
40.82,65.57
41.84,66.13
42.86,61.76
43.88,62.32
44.90,61.97
45.92,62.50
46.94,63.01
47.96,60.26
48.98,60.00
50.00,59.76
51.02,60.24
52.04,60.00
53.06,59.09
54.08,59.55
55.10,59.34
56.12,59.78
57.14,59.57
58.16,59.38
59.18,57.43
60.20,57.84
61.22,58.25
62.24,52.14
63.27,48.06
64.29,45.65
65.31,45.07
66.33,44.22
67.35,44.30
68.37,41.88
69.39,41.72
70.41,39.66
71.43,39.33
72.45,39.23
73.47,38.50
74.49,38.22
75.51,38.34
76.53,36.95
77.55,37.07
78.57,37.02
79.59,34.67
80.61,31.73
81.63,30.42
82.65,28.03
83.67,26.80
84.69,24.48
85.71,21.37
86.73,19.10
87.76,19.15
88.78,16.60
89.80,16.27
90.82,13.86
91.84,11.54
92.86,11.58
93.88,11.60
94.90,11.29
95.92,11.28
Tabela,6017.51
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,83.33
40.00,65.57
50.00,59.76
60.00,57.84
70.00,39.66
80.00,31.73
90.00,13.86
100.00,0.00



Consulta Num,38

Pontos
Revocação,Precisão
1.89,100.00
3.77,7.14
5.66,4.92
7.55,5.97
9.43,6.25
11.32,6.45
13.21,7.22
15.09,4.88
16.98,4.84
18.87,5.15
20.75,5.45
22.64,5.88
24.53,5.14
26.42,5.28
28.30,5.21
30.19,5.42
32.08,5.63
33.96,5.56
35.85,5.79
37.74,6.08
39.62,5.54
41.51,5.64
43.40,5.88
45.28,5.90
47.17,6.07
49.06,6.09
50.94,5.71
52.83,5.70
Tabela,786.70
Revocação,Precisão
0.00,100.00
10.00,6.45
20.00,5.45
30.00,5.42
40.00,5.64
50.00,5.71
60.00,0.00
70.00,0.00
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,39

Pontos
Revocação,Precisão
0.62,50.00
1.23,66.67
1.85,75.00
2.47,80.00
3.09,83.33
3.70,85.71
4.32,87.50
4.94,72.73
5.56,69.23
6.17,66.67
6.79,64.71
7.41,63.16
8.02,65.00
8.64,63.64
9.26,65.22
9.88,66.67
10.49,60.71
11.11,60.00
11.73,59.38
12.35,57.14
12.96,58.33
13.58,57.89
14.20,58.97
14.81,57.14
15.43,56.82
16.05,57.78
16.67,58.70
17.28,53.85
17.90,54.72
18.52,53.57
19.14,54.39
19.75,53.33
20.37,54.10
20.99,53.13
21.60,53.85
22.22,54.55
22.84,54.41
23.46,55.07
24.07,55.71
24.69,56.34
25.31,56.94
25.93,57.53
26.54,56.58
27.16,56.41
27.78,55.56
28.40,56.10
29.01,56.63
29.63,57.14
30.25,56.98
30.86,56.18
31.48,53.13
32.10,52.53
32.72,53.00
33.33,52.94
33.95,53.40
34.57,52.34
35.19,51.82
35.80,50.88
36.42,51.30
37.04,49.18
37.65,49.59
38.27,49.60
38.89,45.32
39.51,44.76
40.12,44.83
40.74,45.21
41.36,45.27
41.98,43.87
42.59,44.23
43.21,42.94
43.83,43.29
44.44,42.86
45.06,43.20
45.68,43.27
46.30,41.90
46.91,39.58
47.53,38.89
48.15,39.20
48.77,38.92
49.38,37.21
50.00,37.33
50.62,36.28
51.23,36.56
51.85,36.52
52.47,34.55
53.09,33.73
53.70,32.83
54.32,32.96
54.94,33.21
55.56,33.21
56.17,33.21
56.79,32.62
57.41,31.53
58.02,31.54
58.64,31.67
59.26,31.79
59.88,31.91
60.49,31.72
61.11,31.94
61.73,31.55
62.35,31.17
62.96,30.63
63.58,30.12
64.20,30.23
64.81,29.91
65.43,28.80
66.05,28.76
66.67,27.98
67.28,27.05
67.90,26.96
68.52,26.75
69.14,26.73
69.75,26.84
70.37,27.01
70.99,26.93
71.60,25.66
72.22,25.55
72.84,25.71
73.46,25.87
74.07,25.64
74.69,25.69
75.31,25.74
75.93,25.62
76.54,25.62
77.16,25.56
77.78,25.56
78.40,25.71
79.01,25.70
79.63,24.86
80.25,25.00
80.86,24.86
81.48,24.40
82.10,22.97
82.72,22.26
83.33,21.33
83.95,20.03
Tabela,3626.74
Revocação,Precisão
0.00,50.00
10.00,60.71
20.00,54.10
30.00,56.98
40.00,44.83
50.00,37.33
60.00,31.72
70.00,27.01
80.00,25.00
90.00,0.00
100.00,0.00



Consulta Num,40

Pontos
Revocação,Precisão
0.68,33.33
1.37,50.00
2.05,37.50
2.74,28.57
3.42,29.41
4.11,31.58
4.79,29.17
5.48,25.81
6.16,24.32
6.85,26.32
7.53,28.21
8.22,29.27
8.90,28.89
9.59,29.17
10.27,23.44
10.96,24.24
11.64,25.00
12.33,23.68
13.01,24.68
13.70,25.32
14.38,25.93
15.07,26.83
15.75,27.06
16.44,26.37
17.12,27.17
17.81,27.37
18.49,25.00
19.18,25.69
19.86,26.36
20.55,24.19
21.23,24.60
21.92,24.81
22.60,25.38
23.29,25.00
23.97,24.65
24.66,23.68
25.34,23.72
26.03,24.20
26.71,24.53
27.40,24.24
28.08,24.26
28.77,22.83
29.45,22.40
30.14,22.45
30.82,21.95
31.51,22.33
32.19,22.60
32.88,22.43
33.56,22.48
34.25,22.83
34.93,22.97
35.62,23.01
36.30,23.35
36.99,22.41
37.67,21.57
38.36,21.46
39.04,21.76
39.73,21.32
40.41,21.61
41.10,21.74
41.78,21.86
42.47,21.75
43.15,21.21
43.84,21.26
44.52,21.31
45.21,20.82
45.89,21.07
46.58,21.32
47.26,21.43
47.95,20.90
48.63,21.13
49.32,21.36
50.00,21.60
50.68,21.76
51.37,20.95
52.05,20.82
52.74,20.64
53.42,20.26
54.11,19.65
54.79,19.56
55.48,19.15
56.16,18.85
56.85,18.53
57.53,18.67
58.22,18.52
58.90,18.49
59.59,18.51
60.27,18.57
60.96,18.24
61.64,18.15
62.33,18.24
63.01,17.39
63.70,17.35
64.38,16.94
65.07,17.03
65.75,17.11
66.44,17.08
67.12,17.19
67.81,17.01
68.49,17.12
69.18,16.69
69.86,16.50
70.55,16.64
71.23,16.72
71.92,16.54
72.60,16.59
73.29,16.49
73.97,16.02
74.66,15.98
75.34,14.77
76.03,14.51
76.71,14.62
77.40,14.54
78.08,14.00
78.77,14.08
79.45,14.15
80.14,14.03
80.82,13.75
81.51,13.73
82.19,13.65
82.88,13.69
83.56,13.62
84.25,13.37
84.93,13.45
85.62,13.16
86.30,13.25
86.99,12.91
87.67,12.97
88.36,12.94
Tabela,1791.90
Revocação,Precisão
0.00,33.33
10.00,23.44
20.00,24.19
30.00,22.45
40.00,21.61
50.00,21.60
60.00,18.57
70.00,16.64
80.00,14.03
90.00,0.00
100.00,0.00



Consulta Num,41

Pontos
Revocação,Precisão
6.67,100.00
13.33,66.67
20.00,75.00
26.67,57.14
33.33,55.56
40.00,42.86
46.67,33.33
53.33,18.60
60.00,4.39
66.67,3.95
73.33,3.90
80.00,2.80
86.67,2.75
Tabela,3193.34
Revocação,Precisão
0.00,100.00
10.00,66.67
20.00,75.00
30.00,55.56
40.00,42.86
50.00,18.60
60.00,3.95
70.00,3.90
80.00,2.80
90.00,0.00
100.00,0.00



Consulta Num,42

Pontos
Revocação,Precisão
2.13,100.00
4.26,100.00
6.38,100.00
8.51,100.00
10.64,100.00
12.77,100.00
14.89,100.00
17.02,88.89
19.15,90.00
21.28,90.91
23.40,26.19
25.53,27.27
27.66,27.66
29.79,27.45
31.91,26.79
34.04,20.25
36.17,16.67
38.30,11.32
40.43,8.33
42.55,8.70
44.68,7.66
46.81,7.14
48.94,5.79
51.06,5.73
53.19,5.85
55.32,5.03
57.45,4.82
59.57,4.71
61.70,4.82
63.83,4.83
65.96,4.98
68.09,5.08
70.21,5.05
72.34,5.12
74.47,5.23
Tabela,2916.27
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,90.91
30.00,26.79
40.00,8.33
50.00,5.73
60.00,4.82
70.00,5.05
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,43

Pontos
Revocação,Precisão
1.02,100.00
2.04,100.00
3.06,100.00
4.08,100.00
5.10,100.00
6.12,100.00
7.14,100.00
8.16,100.00
9.18,90.00
10.20,66.67
11.22,64.71
12.24,63.16
13.27,65.00
14.29,63.64
15.31,65.22
16.33,66.67
17.35,68.00
18.37,66.67
19.39,67.86
20.41,68.97
21.43,67.74
22.45,66.67
23.47,65.71
24.49,64.86
25.51,46.30
26.53,44.83
27.55,44.26
28.57,44.44
29.59,44.62
30.61,45.45
31.63,44.93
32.65,45.71
33.67,46.48
34.69,45.95
35.71,46.67
36.73,46.15
37.76,46.84
38.78,46.34
39.80,44.32
40.82,43.96
41.84,42.71
42.86,42.42
43.88,42.57
44.90,42.72
45.92,42.86
46.94,40.71
47.96,40.17
48.98,40.68
50.00,40.83
51.02,39.06
52.04,38.64
53.06,38.52
54.08,38.97
55.10,39.42
56.12,39.29
57.14,39.72
58.16,40.14
59.18,38.93
60.20,35.76
61.22,36.14
62.24,35.06
63.27,34.44
64.29,34.24
65.31,32.16
66.33,31.40
67.35,31.58
68.37,31.16
69.39,29.06
70.41,29.11
71.43,29.41
72.45,28.98
73.47,27.48
74.49,25.52
75.51,24.75
76.53,21.19
77.55,20.43
Tabela,3807.48
Revocação,Precisão
0.00,100.00
10.00,66.67
20.00,68.97
30.00,45.45
40.00,43.96
50.00,40.83
60.00,35.76
70.00,29.11
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,44

Pontos
Revocação,Precisão
0.71,50.00
1.43,66.67
2.14,60.00
2.86,57.14
3.57,62.50
4.29,66.67
5.00,70.00
5.71,66.67
6.43,69.23
7.14,71.43
7.86,73.33
8.57,75.00
9.29,68.42
10.00,70.00
10.71,71.43
11.43,72.73
12.14,73.91
12.86,75.00
13.57,65.52
14.29,64.52
15.00,65.63
15.71,66.67
16.43,67.65
17.14,63.16
17.86,62.50
18.57,63.41
19.29,64.29
20.00,65.12
20.71,65.91
21.43,66.67
22.14,64.58
22.86,62.75
23.57,63.46
24.29,62.96
25.00,63.64
25.71,64.29
26.43,64.91
27.14,58.46
27.86,59.09
28.57,54.05
29.29,52.56
30.00,52.50
30.71,53.09
31.43,53.01
32.14,51.72
32.86,51.11
33.57,47.47
34.29,48.00
35.00,48.51
35.71,48.08
36.43,48.57
37.14,47.71
37.86,47.32
38.57,45.38
39.29,43.65
40.00,42.42
40.71,41.30
41.43,41.73
42.14,41.84
42.86,41.96
43.57,40.94
44.29,38.51
45.00,38.18
45.71,38.10
46.43,38.46
47.14,38.60
47.86,38.95
48.57,39.08
49.29,37.70
50.00,37.84
50.71,37.97
51.43,38.30
52.14,38.42
52.86,38.54
53.57,38.86
54.29,37.81
55.00,37.56
55.71,37.86
56.43,35.91
57.14,36.20
57.86,35.37
58.57,34.45
59.29,34.73
60.00,34.71
60.71,34.98
61.43,33.46
62.14,33.59
62.86,33.85
63.57,33.58
64.29,32.26
65.00,31.93
65.71,30.87
66.43,30.69
67.14,29.28
67.86,28.11
68.57,27.67
69.29,27.79
70.00,27.92
70.71,28.13
71.43,27.93
72.14,27.75
72.86,27.87
73.57,27.25
74.29,27.44
75.00,26.32
75.71,26.43
76.43,25.91
77.14,26.09
77.86,26.20
78.57,25.76
79.29,25.46
80.00,24.78
80.71,24.89
81.43,24.73
82.14,24.42
82.86,23.39
83.57,21.75
84.29,21.49
85.00,21.29
85.71,20.76
86.43,19.87
87.14,19.27
87.86,19.28
88.57,18.93
89.29,18.91
90.00,17.00
90.71,16.04
91.43,15.96
92.14,15.99
92.86,15.40
93.57,15.30
94.29,14.88
95.00,14.93
95.71,13.83
96.43,13.64
97.14,13.11
97.86,12.59
98.57,12.52
Tabela,3986.56
Revocação,Precisão
0.00,50.00
10.00,71.43
20.00,65.91
30.00,52.50
40.00,42.42
50.00,37.84
60.00,34.71
70.00,27.92
80.00,24.89
90.00,16.04
100.00,0.00



Consulta Num,45

Pontos
Revocação,Precisão
5.00,100.00
10.00,100.00
15.00,100.00
20.00,57.14
25.00,50.00
30.00,40.00
35.00,14.89
40.00,9.41
45.00,8.57
50.00,6.99
55.00,4.78
60.00,5.00
65.00,4.78
70.00,4.79
75.00,4.53
80.00,3.29
85.00,3.29
90.00,3.02
95.00,3.13
100.00,3.01
Tabela,2811.53
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,57.14
30.00,40.00
40.00,9.41
50.00,6.99
60.00,5.00
70.00,4.79
80.00,3.29
90.00,3.02
100.00,3.01



Consulta Num,46

Pontos
Revocação,Precisão
5.56,100.00
11.11,66.67
16.67,60.00
22.22,66.67
27.78,22.73
33.33,17.14
38.89,15.56
44.44,9.52
50.00,5.59
55.56,5.24
61.11,5.39
66.67,3.48
72.22,2.89
77.78,2.24
83.33,1.91
Tabela,2257.80
Revocação,Precisão
0.00,100.00
10.00,66.67
20.00,66.67
30.00,17.14
40.00,9.52
50.00,5.59
60.00,5.39
70.00,2.89
80.00,1.91
90.00,0.00
100.00,0.00



Consulta Num,47

Pontos
Revocação,Precisão
1.67,50.00
3.33,50.00
5.00,17.65
6.67,7.55
8.33,7.25
10.00,8.11
11.67,9.09
13.33,9.88
15.00,9.38
16.67,8.70
18.33,7.43
20.00,7.74
21.67,8.07
23.33,8.64
25.00,8.98
26.67,9.30
28.33,8.76
30.00,8.45
31.67,8.68
33.33,8.33
35.00,8.37
36.67,8.66
38.33,8.88
40.00,7.97
41.67,7.91
43.33,7.98
45.00,7.80
46.67,7.93
48.33,7.71
50.00,7.85
51.67,7.99
53.33,7.71
55.00,7.89
56.67,7.67
58.33,7.69
60.00,7.05
61.67,7.06
63.33,7.21
65.00,6.49
66.67,6.58
68.33,6.22
70.00,6.19
71.67,6.27
73.33,6.28
75.00,6.23
76.67,6.05
78.33,6.15
80.00,6.09
81.67,6.09
83.33,6.05
85.00,5.99
86.67,5.96
88.33,5.92
90.00,5.79
91.67,5.85
93.33,5.86
95.00,5.87
96.67,5.91
98.33,5.41
Tabela,904.79
Revocação,Precisão
0.00,50.00
10.00,8.11
20.00,7.74
30.00,8.45
40.00,7.97
50.00,7.99
60.00,7.06
70.00,6.27
80.00,6.09
90.00,5.79
100.00,0.00



Consulta Num,48

Pontos
Revocação,Precisão
3.33,20.00
6.67,28.57
10.00,33.33
13.33,40.00
16.67,38.46
20.00,40.00
23.33,41.18
26.67,44.44
30.00,47.37
33.33,47.62
36.67,29.73
40.00,30.00
43.33,29.55
46.67,29.79
50.00,31.25
53.33,23.88
56.67,22.97
60.00,20.69
63.33,21.59
66.67,21.98
70.00,22.34
73.33,22.92
76.67,18.40
80.00,16.11
83.33,16.45
86.67,12.87
90.00,12.33
93.33,4.82
96.67,3.77
100.00,3.88
Tabela,2581.00
Revocação,Precisão
0.00,20.00
10.00,33.33
20.00,40.00
30.00,47.62
40.00,30.00
50.00,31.25
60.00,20.69
70.00,22.34
80.00,16.11
90.00,4.82
100.00,3.88



Consulta Num,49

Pontos
Revocação,Precisão
2.78,100.00
5.56,100.00
8.33,100.00
11.11,100.00
13.89,100.00
16.67,100.00
19.44,100.00
22.22,100.00
25.00,100.00
27.78,100.00
30.56,91.67
33.33,66.67
36.11,59.09
38.89,53.85
41.67,51.72
44.44,26.67
47.22,22.67
50.00,20.93
52.78,20.88
55.56,20.41
58.33,16.28
61.11,14.77
63.89,15.03
66.67,11.37
69.44,8.25
72.22,8.33
75.00,8.52
77.78,7.67
80.56,7.32
83.33,7.18
86.11,4.64
Tabela,4447.43
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,91.67
40.00,51.72
50.00,20.93
60.00,14.77
70.00,8.33
80.00,7.32
90.00,0.00
100.00,0.00



Consulta Num,50

Pontos
Revocação,Precisão
4.00,100.00
8.00,100.00
12.00,100.00
16.00,100.00
20.00,83.33
24.00,54.55
28.00,58.33
32.00,25.00
36.00,26.47
40.00,19.23
44.00,11.96
48.00,11.21
52.00,11.71
56.00,12.50
60.00,11.03
64.00,7.41
68.00,4.97
72.00,4.02
76.00,3.44
80.00,3.08
84.00,3.07
88.00,2.94
Tabela,3074.05
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,83.33
30.00,25.00
40.00,19.23
50.00,11.71
60.00,11.03
70.00,4.02
80.00,3.08
90.00,0.00
100.00,0.00



Consulta Num,51

Pontos
Revocação,Precisão
0.41,100.00
0.83,66.67
1.24,75.00
1.66,80.00
2.07,83.33
2.49,85.71
2.90,87.50
3.32,88.89
3.73,90.00
4.15,90.91
4.56,84.62
4.98,85.71
5.39,86.67
5.81,82.35
6.22,83.33
6.64,84.21
7.05,85.00
7.47,85.71
7.88,86.36
8.30,86.96
8.71,87.50
9.13,88.00
9.54,85.19
9.96,85.71
10.37,83.33
10.79,83.87
11.20,84.38
11.62,84.85
12.03,85.29
12.45,85.71
12.86,83.78
13.28,82.05
13.69,82.50
14.11,77.27
14.52,76.09
14.94,76.60
15.35,69.81
15.77,70.37
16.18,70.91
16.60,70.18
17.01,70.69
17.43,70.00
17.84,69.35
18.26,67.69
18.67,67.16
19.09,64.79
19.50,63.51
19.92,64.00
20.33,62.82
20.75,63.29
21.16,62.96
21.58,61.90
21.99,62.35
22.41,60.67
22.82,61.11
23.24,59.57
23.65,60.00
24.07,59.79
24.48,60.20
24.90,60.61
25.31,61.00
25.73,61.39
26.14,61.17
26.56,61.54
26.97,57.52
27.39,57.89
27.80,57.76
28.22,58.12
28.63,58.47
29.05,58.82
29.46,55.91
29.88,55.38
30.29,54.89
30.71,54.41
31.12,54.35
31.54,51.01
31.95,50.00
32.37,49.68
32.78,50.00
33.20,49.08
33.61,48.80
34.02,47.95
34.44,48.26
34.85,48.28
35.27,47.49
35.68,47.78
36.10,48.07
36.51,46.56
36.93,46.84
37.34,46.15
37.76,46.19
38.17,46.46
38.59,46.73
39.00,46.53
39.42,46.80
39.83,46.60
40.25,46.41
40.66,45.79
41.08,46.05
41.49,46.08
41.91,45.91
42.32,46.15
42.74,46.40
43.15,46.22
43.57,44.68
43.98,44.92
44.40,44.77
44.81,44.08
45.23,43.95
45.64,43.65
46.06,42.86
46.47,42.91
46.89,42.64
47.30,41.91
47.72,41.97
48.13,42.03
48.55,42.24
48.96,41.70
49.38,41.18
49.79,40.54
50.21,40.20
50.62,40.40
51.04,40.07
51.45,39.87
51.87,40.06
52.28,40.00
52.70,39.69
53.11,39.38
53.53,39.45
53.94,39.16
54.36,39.10
54.77,38.26
55.19,38.22
55.60,38.07
56.02,38.24
56.43,37.47
56.85,36.53
57.26,36.70
57.68,36.10
58.09,36.18
58.51,35.52
58.92,35.68
59.34,35.66
59.75,35.73
60.17,35.45
60.58,35.44
61.00,35.08
61.41,35.07
61.83,35.06
62.24,34.80
62.66,33.56
63.07,32.69
63.49,32.83
63.90,32.49
64.32,32.63
64.73,32.57
65.15,32.71
65.56,32.85
65.98,32.65
66.39,32.52
66.80,32.59
67.22,32.73
67.63,32.28
68.05,32.16
68.46,32.29
68.88,32.42
69.29,32.55
69.71,32.68
70.12,32.82
70.54,32.69
70.95,32.51
71.37,32.58
71.78,32.70
72.20,32.77
72.61,32.41
73.03,32.53
73.44,31.89
73.86,31.96
74.27,32.02
74.69,31.52
75.10,31.42
75.52,31.43
75.93,29.90
76.35,29.82
76.76,29.09
77.18,28.66
77.59,28.51
78.01,28.40
78.42,28.42
78.84,28.06
79.25,27.92
79.67,27.79
80.08,27.89
80.50,27.87
80.91,27.70
81.33,27.49
81.74,26.84
82.16,26.87
82.57,26.64
82.99,26.04
83.40,25.84
83.82,25.93
84.23,26.03
84.65,26.09
85.06,26.18
85.48,26.24
85.89,26.20
86.31,25.74
86.72,25.52
87.14,25.55
87.55,25.45
87.97,25.06
88.38,24.40
88.80,24.18
89.21,23.57
89.63,23.28
90.04,22.82
90.46,22.78
90.87,22.84
91.29,22.59
91.70,22.64
92.12,22.56
92.53,22.50
92.95,22.49
93.36,22.52
93.78,22.60
94.19,22.68
94.61,22.69
95.02,22.43
95.44,22.12
95.85,22.00
96.27,21.58
96.68,21.57
97.10,21.57
97.51,21.11
97.93,21.15
98.34,20.43
98.76,20.41
99.17,19.82
99.59,19.79
100.00,19.55
Tabela,4664.01
Revocação,Precisão
0.00,100.00
10.00,83.33
20.00,62.82
30.00,54.89
40.00,46.41
50.00,40.20
60.00,35.45
70.00,32.82
80.00,27.89
90.00,22.82
100.00,19.55



Consulta Num,52

Pontos
Revocação,Precisão
50.00,100.00
100.00,0.69
Tabela,5531.25
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,100.00
40.00,100.00
50.00,100.00
60.00,0.69
70.00,0.69
80.00,0.69
90.00,0.69
100.00,0.69



Consulta Num,53

Pontos
Revocação,Precisão
4.35,100.00
8.70,66.67
13.04,75.00
17.39,44.44
21.74,41.67
26.09,37.50
30.43,30.43
34.78,33.33
39.13,34.62
43.48,35.71
47.83,32.35
52.17,26.09
56.52,26.53
60.87,26.92
65.22,24.19
69.57,23.88
73.91,23.94
78.26,16.22
82.61,10.50
86.96,9.22
91.30,5.60
95.65,2.58
100.00,2.63
Tabela,3271.82
Revocação,Precisão
0.00,100.00
10.00,75.00
20.00,41.67
30.00,30.43
40.00,35.71
50.00,26.09
60.00,26.92
70.00,23.94
80.00,10.50
90.00,5.60
100.00,2.63



Consulta Num,54

Pontos
Revocação,Precisão
1.61,100.00
3.23,100.00
4.84,100.00
6.45,100.00
8.06,83.33
9.68,85.71
11.29,87.50
12.90,88.89
14.52,81.82
16.13,83.33
17.74,84.62
19.35,85.71
20.97,86.67
22.58,87.50
24.19,88.24
25.81,88.89
27.42,80.95
29.03,81.82
30.65,82.61
32.26,83.33
33.87,77.78
35.48,64.71
37.10,62.16
38.71,57.14
40.32,56.82
41.94,57.78
43.55,58.70
45.16,59.57
46.77,60.42
48.39,60.00
50.00,53.45
51.61,54.24
53.23,54.10
54.84,54.84
56.45,40.23
58.06,36.36
59.68,30.08
61.29,29.69
62.90,29.32
64.52,23.53
66.13,20.81
67.74,19.18
69.35,17.55
70.97,16.73
72.58,15.57
74.19,13.41
75.81,13.13
77.42,13.15
79.03,11.24
80.65,10.82
82.26,9.94
83.87,9.83
85.48,9.80
87.10,8.64
88.71,8.49
90.32,8.54
91.94,8.25
93.55,7.28
95.16,6.94
Tabela,4836.07
Revocação,Precisão
0.00,100.00
10.00,87.50
20.00,86.67
30.00,82.61
40.00,56.82
50.00,54.24
60.00,29.69
70.00,16.73
80.00,10.82
90.00,8.54
100.00,0.00



Consulta Num,55

Pontos
Revocação,Precisão
4.17,6.67
8.33,5.88
12.50,6.67
16.67,4.44
20.83,4.46
25.00,4.62
29.17,5.04
33.33,4.73
37.50,4.79
41.67,5.26
45.83,5.21
50.00,5.53
54.17,5.28
58.33,3.67
62.50,2.86
66.67,2.52
70.83,2.60
75.00,2.60
Tabela,352.04
Revocação,Precisão
0.00,6.67
10.00,6.67
20.00,4.46
30.00,4.73
40.00,5.26
50.00,5.28
60.00,2.86
70.00,2.60
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,56

Pontos
Revocação,Precisão
3.13,50.00
6.25,33.33
9.38,37.50
12.50,40.00
15.63,12.20
18.75,10.17
21.88,7.53
25.00,6.78
28.13,5.77
31.25,6.37
34.38,6.75
37.50,4.55
40.63,4.85
43.75,4.83
46.88,5.03
50.00,5.05
53.13,3.14
56.25,3.29
59.38,3.42
62.50,3.03
65.63,3.15
68.75,3.05
Tabela,918.20
Revocação,Precisão
0.00,50.00
10.00,40.00
20.00,7.53
30.00,6.37
40.00,4.85
50.00,5.05
60.00,3.03
70.00,0.00
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,57

Pontos
Revocação,Precisão
1.96,100.00
3.92,100.00
5.88,100.00
7.84,80.00
9.80,62.50
11.76,66.67
13.73,58.33
15.69,61.54
17.65,64.29
19.61,66.67
21.57,64.71
23.53,63.16
25.49,65.00
27.45,63.64
29.41,65.22
31.37,64.00
33.33,65.38
35.29,66.67
37.25,67.86
39.22,66.67
41.18,67.74
43.14,62.86
45.10,62.16
47.06,54.55
49.02,53.19
50.98,53.06
52.94,54.00
54.90,51.85
56.86,50.00
58.82,48.39
60.78,48.44
62.75,48.48
64.71,49.25
66.67,46.58
68.63,44.87
70.59,42.35
72.55,41.11
74.51,40.00
76.47,33.91
78.43,33.61
80.39,32.28
82.35,25.93
84.31,24.86
86.27,23.16
88.24,23.44
90.20,19.74
92.16,20.09
94.12,12.37
96.08,12.16
Tabela,5089.92
Revocação,Precisão
0.00,100.00
10.00,66.67
20.00,64.71
30.00,64.00
40.00,67.74
50.00,53.06
60.00,48.44
70.00,42.35
80.00,32.28
90.00,19.74
100.00,0.00



Consulta Num,58

Pontos
Revocação,Precisão
1.05,100.00
2.11,100.00
3.16,100.00
4.21,100.00
5.26,62.50
6.32,66.67
7.37,70.00
8.42,72.73
9.47,69.23
10.53,71.43
11.58,73.33
12.63,70.59
13.68,54.17
14.74,56.00
15.79,57.69
16.84,59.26
17.89,56.67
18.95,58.06
20.00,59.38
21.05,60.61
22.11,55.26
23.16,56.41
24.21,57.50
25.26,54.55
26.32,54.35
27.37,55.32
28.42,54.00
29.47,54.90
30.53,54.72
31.58,53.57
32.63,54.39
33.68,50.00
34.74,50.00
35.79,44.16
36.84,42.68
37.89,42.35
38.95,42.53
40.00,40.86
41.05,41.05
42.11,41.24
43.16,39.42
44.21,38.89
45.26,33.08
46.32,33.33
47.37,33.58
48.42,34.07
49.47,32.87
50.53,32.21
51.58,32.45
52.63,32.47
53.68,31.87
54.74,32.10
55.79,32.52
56.84,31.40
57.89,31.61
58.95,31.82
60.00,31.84
61.05,32.04
62.11,31.55
63.16,29.85
64.21,29.19
65.26,29.52
66.32,26.69
67.37,26.34
68.42,26.00
69.47,25.00
70.53,24.19
71.58,24.03
72.63,23.47
73.68,23.49
74.74,22.05
75.79,21.95
76.84,20.22
77.89,18.00
78.95,16.59
80.00,15.14
81.05,14.10
82.11,14.13
83.16,13.21
84.21,13.27
85.26,12.88
86.32,12.79
87.37,12.75
88.42,12.65
89.47,12.78
90.53,12.61
Tabela,3923.76
Revocação,Precisão
0.00,100.00
10.00,71.43
20.00,59.38
30.00,54.72
40.00,40.86
